Date Time, Water Level, Sigma, O or I (for verified), F, R, L, Quality 
2024-09-24 00:18,0.381,0.026,0,0,0,0,p
2024-09-24 00:24,0.394,0.030,1,0,0,0,p
2024-09-24 00:30,0.400,0.026,1,0,0,0,p
2024-09-24 00:36,0.420,0.026,1,0,0,0,p
2024-09-24 00:42,0.436,0.023,1,0,0,0,p
2024-09-24 00:48,0.446,0.023,1,0,0,0,p
2024-09-24 00:54,0.463,0.023,1,0,0,0,p
2024-09-24 01:00,0.469,0.023,1,0,0,0,p
2024-09-24 01:06,0.479,0.030,1,0,0,0,p
2024-09-24 01:12,0.502,0.023,1,0,0,0,p
2024-09-24 01:18,0.512,0.030,0,0,0,0,p
2024-09-24 01:24,0.515,0.026,1,0,0,0,p
2024-09-24 01:30,0.551,0.026,0,0,0,0,p
2024-09-24 01:36,0.577,0.033,0,0,0,0,p
2024-09-24 01:42,0.600,0.030,1,0,0,0,p
2024-09-24 01:48,0.623,0.026,1,0,0,0,p
2024-09-24 01:54,0.650,0.023,1,0,0,0,p
2024-09-24 02:00,0.663,0.023,0,0,0,0,p
2024-09-24 02:06,0.686,0.030,0,0,0,0,p
2024-09-24 02:12,0.702,0.030,1,0,0,0,p
2024-09-24 02:18,0.722,0.023,0,0,0,0,p
2024-09-24 02:24,0.728,0.030,0,0,0,0,p
2024-09-24 02:30,0.761,0.023,1,0,0,0,p
2024-09-24 02:36,0.768,0.026,0,0,0,0,p
2024-09-24 02:42,0.784,0.023,0,0,0,0,p
2024-09-24 02:48,0.810,0.030,0,0,0,0,p
2024-09-24 02:54,0.840,0.023,1,0,0,0,p
2024-09-24 03:00,0.840,0.023,0,0,0,0,p
2024-09-24 03:06,0.869,0.030,1,0,0,0,p
2024-09-24 03:12,0.892,0.023,1,0,0,0,p
2024-09-24 03:18,0.915,0.023,1,0,0,0,p
2024-09-24 03:24,0.942,0.023,0,0,0,0,p
2024-09-24 03:30,0.965,0.030,0,0,0,0,p
2024-09-24 03:36,0.981,0.026,0,0,0,0,p
2024-09-24 03:42,1.007,0.026,1,0,0,0,p
2024-09-24 03:48,1.017,0.026,0,0,0,0,p
2024-09-24 03:54,1.040,0.030,0,0,0,0,p
2024-09-24 04:00,1.060,0.026,1,0,0,0,p
2024-09-24 04:06,1.079,0.023,1,0,0,0,p
2024-09-24 04:12,1.106,0.026,0,0,0,0,p
2024-09-24 04:18,1.132,0.026,1,0,0,0,p
2024-09-24 04:24,1.138,0.030,0,0,0,0,p
2024-09-24 04:30,1.145,0.026,0,0,0,0,p
2024-09-24 04:36,1.178,0.026,0,0,0,0,p
2024-09-24 04:42,1.148,0.030,0,0,0,0,p
2024-09-24 04:48,1.175,0.030,0,0,0,0,p
2024-09-24 04:54,1.184,0.033,1,0,0,0,p
2024-09-24 05:00,1.188,0.030,1,0,0,0,p
2024-09-24 05:06,1.227,0.026,1,0,0,0,p
2024-09-24 05:12,1.224,0.030,1,0,0,0,p
2024-09-24 05:18,1.227,0.033,0,0,0,0,p
2024-09-24 05:24,1.250,0.026,1,0,0,0,p
2024-09-24 05:30,1.260,0.026,0,0,0,0,p
2024-09-24 05:36,1.260,0.023,1,0,0,0,p
2024-09-24 05:42,1.266,0.026,1,0,0,0,p
2024-09-24 05:48,1.266,0.026,0,0,0,0,p
2024-09-24 05:54,1.280,0.023,0,0,0,0,p
2024-09-24 06:00,1.289,0.033,1,0,0,0,p
2024-09-24 06:06,1.286,0.026,1,0,0,0,p
2024-09-24 06:12,1.286,0.023,0,0,0,0,p
2024-09-24 06:18,1.296,0.026,0,0,0,0,p
2024-09-24 06:24,1.296,0.023,0,0,0,0,p
2024-09-24 06:30,1.280,0.023,0,0,0,0,p
2024-09-24 06:36,1.289,0.026,0,0,0,0,p
2024-09-24 06:42,1.276,0.030,0,0,0,0,p
2024-09-24 06:48,1.260,0.023,1,0,0,0,p
2024-09-24 06:54,1.250,0.023,1,0,0,0,p
2024-09-24 07:00,1.240,0.023,1,0,0,0,p
2024-09-24 07:06,1.217,0.030,1,0,0,0,p
2024-09-24 07:12,1.194,0.023,1,0,0,0,p
2024-09-24 07:18,1.194,0.023,1,0,0,0,p
2024-09-24 07:24,1.158,0.023,1,0,0,0,p
2024-09-24 07:30,1.138,0.023,1,0,0,0,p
2024-09-24 07:36,1.125,0.023,0,0,0,0,p
2024-09-24 07:42,1.102,0.020,1,0,0,0,p
2024-09-24 07:48,1.070,0.026,1,0,0,0,p
2024-09-24 07:54,1.060,0.026,0,0,0,0,p
2024-09-24 08:00,1.033,0.030,0,0,0,0,p
2024-09-24 08:06,0.994,0.026,0,0,0,0,p
2024-09-24 08:12,0.974,0.026,1,0,0,0,p
2024-09-24 08:18,0.942,0.026,0,0,0,0,p
2024-09-24 08:24,0.909,0.033,1,0,0,0,p
2024-09-24 08:30,0.869,0.023,1,0,0,0,p
2024-09-24 08:36,0.846,0.026,1,0,0,0,p
2024-09-24 08:42,0.817,0.030,0,0,0,0,p
2024-09-24 08:48,0.784,0.023,1,0,0,0,p
2024-09-24 08:54,0.764,0.026,0,0,0,0,p
2024-09-24 09:00,0.725,0.023,1,0,0,0,p
2024-09-24 09:06,0.692,0.026,0,0,0,0,p
2024-09-24 09:12,0.653,0.026,0,0,0,0,p
2024-09-24 09:18,0.614,0.026,0,0,0,0,p
2024-09-24 09:24,0.571,0.026,1,0,0,0,p
2024-09-24 09:30,0.522,0.030,1,0,0,0,p
2024-09-24 09:36,0.472,0.030,0,0,0,0,p
2024-09-24 09:42,0.420,0.026,1,0,0,0,p
2024-09-24 09:48,0.377,0.026,0,0,0,0,p
2024-09-24 09:54,0.325,0.026,1,0,0,0,p
2024-09-24 10:00,0.279,0.023,1,0,0,0,p
2024-09-24 10:06,0.230,0.030,1,0,0,0,p
2024-09-24 10:12,0.184,0.030,0,0,0,0,p
2024-09-24 10:18,0.141,0.026,1,0,0,0,p
2024-09-24 10:24,0.089,0.026,1,0,0,0,p
2024-09-24 10:30,0.052,0.030,1,0,0,0,p
2024-09-24 10:36,0.000,0.026,0,0,0,0,p
2024-09-24 10:42,-0.043,0.020,0,0,0,0,p
2024-09-24 10:48,-0.098,0.026,1,0,0,0,p
2024-09-24 10:54,-0.144,0.023,0,0,0,0,p
2024-09-24 11:00,-0.187,0.030,0,0,0,0,p
2024-09-24 11:06,-0.233,0.023,1,0,0,0,p
2024-09-24 11:12,-0.269,0.026,0,0,0,0,p
2024-09-24 11:18,-0.312,0.026,0,0,0,0,p
2024-09-24 11:24,-0.348,0.023,1,0,0,0,p
2024-09-24 11:30,-0.394,0.026,0,0,0,0,p
2024-09-24 11:36,-0.446,0.026,1,0,0,0,p
2024-09-24 11:42,-0.479,0.023,0,0,0,0,p
2024-09-24 11:48,-0.522,0.030,0,0,0,0,p
2024-09-24 11:54,-0.561,0.023,1,0,0,0,p
2024-09-24 12:00,-0.604,0.026,0,0,0,0,p
2024-09-24 12:06,-0.653,0.026,0,0,0,0,p
2024-09-24 12:12,-0.686,0.020,1,0,0,0,p
2024-09-24 12:18,-0.715,0.023,0,0,0,0,p
2024-09-24 12:24,-0.745,0.026,0,0,0,0,p
2024-09-24 12:30,-0.797,0.026,0,0,0,0,p
2024-09-24 12:36,-0.820,0.023,0,0,0,0,p
2024-09-24 12:42,-0.856,0.030,0,0,0,0,p
2024-09-24 12:48,-0.899,0.020,1,0,0,0,p
2024-09-24 12:54,-0.922,0.020,1,0,0,0,p
2024-09-24 13:00,-0.971,0.026,1,0,0,0,p
2024-09-24 13:06,-0.994,0.023,0,0,0,0,p
2024-09-24 13:12,-1.010,0.023,0,0,0,0,p
2024-09-24 13:18,-1.040,0.026,1,0,0,0,p
2024-09-24 13:24,-1.053,0.020,0,0,0,0,p
2024-09-24 13:30,-1.066,0.016,1,0,0,0,p
2024-09-24 13:36,-1.096,0.023,0,0,0,0,p
2024-09-24 13:42,-1.122,0.016,1,0,0,0,p
2024-09-24 13:48,-1.138,0.016,0,0,0,0,p
2024-09-24 13:54,-1.148,0.020,0,0,0,0,p
2024-09-24 14:00,-1.155,0.016,0,0,0,0,p
2024-09-24 14:06,-1.161,0.016,1,0,0,0,p
2024-09-24 14:12,-1.175,0.016,0,0,0,0,p
2024-09-24 14:18,-1.188,0.013,1,0,0,0,p
2024-09-24 14:24,-1.188,0.013,0,0,0,0,p
2024-09-24 14:30,-1.188,0.016,1,0,0,0,p
2024-09-24 14:36,-1.184,0.016,0,0,0,0,p
2024-09-24 14:42,-1.188,0.013,0,0,0,0,p
2024-09-24 14:48,-1.181,0.016,0,0,0,0,p
2024-09-24 14:54,-1.165,0.013,0,0,0,0,p
2024-09-24 15:00,-1.152,0.016,0,0,0,0,p
2024-09-24 15:06,-1.145,0.013,0,0,0,0,p
2024-09-24 15:12,-1.129,0.013,0,0,0,0,p
2024-09-24 15:18,-1.125,0.013,1,0,0,0,p
2024-09-24 15:24,-1.112,0.013,1,0,0,0,p
2024-09-24 15:30,-1.102,0.013,0,0,0,0,p
2024-09-24 15:36,-1.096,0.010,1,0,0,0,p
2024-09-24 15:42,-1.079,0.010,0,0,0,0,p
2024-09-24 15:48,-1.060,0.010,0,0,0,0,p
2024-09-24 15:54,-1.047,0.010,1,0,0,0,p
2024-09-24 16:00,-1.033,0.013,0,0,0,0,p
2024-09-24 16:06,-1.030,0.010,1,0,0,0,p
2024-09-24 16:12,-1.010,0.010,1,0,0,0,p
2024-09-24 16:18,-0.991,0.016,0,0,0,0,p
2024-09-24 16:24,-0.968,0.010,1,0,0,0,p
2024-09-24 16:30,-0.951,0.010,0,0,0,0,p
2024-09-24 16:36,-0.919,0.013,0,0,0,0,p
2024-09-24 16:42,-0.902,0.010,1,0,0,0,p
2024-09-24 16:48,-0.889,0.010,0,0,0,0,p
2024-09-24 16:54,-0.843,0.020,0,0,0,0,p
2024-09-24 17:00,-0.787,0.020,0,0,0,0,p
2024-09-24 17:06,-0.745,0.010,1,0,0,0,p
2024-09-24 17:12,-0.751,0.010,1,0,0,0,p
2024-09-24 17:18,-0.722,0.020,1,0,0,0,p
2024-09-24 17:24,-0.686,0.010,1,0,0,0,p
2024-09-24 17:30,-0.689,0.010,1,0,0,0,p
2024-09-24 17:36,-0.656,0.020,1,0,0,0,p
2024-09-24 17:42,-0.623,0.016,1,0,0,0,p
2024-09-24 17:48,-0.604,0.020,0,0,0,0,p
2024-09-24 17:54,-0.604,0.020,0,0,0,0,p
2024-09-24 18:00,-0.564,0.023,0,0,0,0,p
2024-09-24 18:06,-0.528,0.023,1,0,0,0,p
2024-09-24 18:12,-0.528,0.026,0,0,0,0,p
2024-09-24 18:18,-0.492,0.023,0,0,0,0,p
2024-09-24 18:24,-0.449,0.030,0,0,0,0,p
2024-09-24 18:30,-0.407,0.033,0,0,0,0,p
2024-09-24 18:36,-0.381,0.023,1,0,0,0,p
2024-09-24 18:42,-0.351,0.030,1,0,0,0,p
2024-09-24 18:48,-0.328,0.026,0,0,0,0,p
2024-09-24 18:54,-0.305,0.023,0,0,0,0,p
2024-09-24 19:00,-0.285,0.023,1,0,0,0,p
2024-09-24 19:06,-0.262,0.020,0,0,0,0,p
2024-09-24 19:12,-0.236,0.020,1,0,0,0,p
2024-09-24 19:18,-0.207,0.023,1,0,0,0,p
2024-09-24 19:24,-0.171,0.023,1,0,0,0,p
2024-09-24 19:30,-0.151,0.023,1,0,0,0,p
2024-09-24 19:36,-0.131,0.023,1,0,0,0,p
2024-09-24 19:42,-0.108,0.026,1,0,0,0,p
2024-09-24 19:48,-0.082,0.023,1,0,0,0,p
2024-09-24 19:54,-0.072,0.023,1,0,0,0,p
2024-09-24 20:00,-0.036,0.030,0,0,0,0,p
2024-09-24 20:06,-0.003,0.023,0,0,0,0,p
2024-09-24 20:12,0.000,0.023,1,0,0,0,p
2024-09-24 20:18,0.020,0.020,1,0,0,0,p
2024-09-24 20:24,0.052,0.026,0,0,0,0,p
2024-09-24 20:30,0.066,0.023,1,0,0,0,p
2024-09-24 20:36,0.115,0.026,0,0,0,0,p
2024-09-24 20:42,0.157,0.023,1,0,0,0,p
2024-09-24 20:48,0.187,0.023,1,0,0,0,p
2024-09-24 20:54,0.240,0.030,1,0,0,0,p
2024-09-24 21:00,0.282,0.023,1,0,0,0,p
2024-09-24 21:06,0.289,0.023,1,0,0,0,p
2024-09-24 21:12,0.276,0.023,1,0,0,0,p
2024-09-24 21:18,0.289,0.023,1,0,0,0,p
2024-09-24 21:24,0.282,0.026,1,0,0,0,p
2024-09-24 21:30,0.289,0.023,0,0,0,0,p
2024-09-24 21:36,0.308,0.026,0,0,0,0,p
2024-09-24 21:42,0.312,0.023,1,0,0,0,p
2024-09-24 21:48,0.322,0.023,0,0,0,0,p
2024-09-24 21:54,0.338,0.026,1,0,0,0,p
2024-09-24 22:00,0.354,0.026,0,0,0,0,p
2024-09-24 22:06,0.367,0.026,1,0,0,0,p
2024-09-24 22:12,0.381,0.026,1,0,0,0,p
2024-09-24 22:18,0.397,0.030,1,0,0,0,p
2024-09-24 22:24,0.387,0.026,0,0,0,0,p
2024-09-24 22:30,0.404,0.030,1,0,0,0,p
2024-09-24 22:36,0.423,0.026,1,0,0,0,p
2024-09-24 22:42,0.417,0.023,0,0,0,0,p
2024-09-24 22:48,0.427,0.030,1,0,0,0,p
2024-09-24 22:54,0.440,0.033,0,0,0,0,p
2024-09-24 23:00,0.456,0.030,1,0,0,0,p
2024-09-24 23:06,0.482,0.033,0,0,0,0,p
2024-09-24 23:12,0.482,0.033,1,0,0,0,p
