Date Time, Water Level, Sigma, O or I (for verified), F, R, L, Quality 
2024-09-23 04:42,1.191,0.010,0,0,0,0,p
2024-09-23 04:48,1.207,0.007,1,0,0,0,p
2024-09-23 04:54,1.227,0.007,1,0,0,0,p
2024-09-23 05:00,1.247,0.003,1,0,0,0,p
2024-09-23 05:06,1.260,0.016,1,0,0,0,p
2024-09-23 05:12,1.270,0.010,1,0,0,0,p
2024-09-23 05:18,1.280,0.003,1,0,0,0,p
2024-09-23 05:24,1.280,0.007,1,0,0,0,p
2024-09-23 05:30,1.293,0.010,0,0,0,0,p
2024-09-23 05:36,1.299,0.010,0,0,0,0,p
2024-09-23 05:42,1.299,0.016,1,0,0,0,p
2024-09-23 05:48,1.306,0.013,1,0,0,0,p
2024-09-23 05:54,1.302,0.013,0,0,0,0,p
2024-09-23 06:00,1.299,0.016,1,0,0,0,p
2024-09-23 06:06,1.289,0.020,0,0,0,0,p
2024-09-23 06:12,1.280,0.016,1,0,0,0,p
2024-09-23 06:18,1.260,0.020,0,0,0,0,p
2024-09-23 06:24,1.247,0.016,1,0,0,0,p
2024-09-23 06:30,1.227,0.013,1,0,0,0,p
2024-09-23 06:36,1.201,0.016,0,0,0,0,p
2024-09-23 06:42,1.175,0.023,1,0,0,0,p
2024-09-23 06:48,1.145,0.020,0,0,0,0,p
2024-09-23 06:54,1.115,0.023,0,0,0,0,p
2024-09-23 07:00,1.089,0.030,1,0,0,0,p
2024-09-23 07:06,1.053,0.023,0,0,0,0,p
2024-09-23 07:12,1.017,0.013,1,0,0,0,p
2024-09-23 07:18,0.988,0.023,0,0,0,0,p
2024-09-23 07:24,0.955,0.016,1,0,0,0,p
2024-09-23 07:30,0.922,0.016,0,0,0,0,p
2024-09-23 07:36,0.889,0.020,1,0,0,0,p
2024-09-23 07:42,0.856,0.016,1,0,0,0,p
2024-09-23 07:48,0.807,0.013,1,0,0,0,p
2024-09-23 07:54,0.764,0.016,1,0,0,0,p
2024-09-23 08:00,0.722,0.020,0,0,0,0,p
2024-09-23 08:06,0.676,0.020,1,0,0,0,p
2024-09-23 08:12,0.627,0.020,0,0,0,0,p
2024-09-23 08:18,0.581,0.016,0,0,0,0,p
2024-09-23 08:24,0.538,0.023,1,0,0,0,p
2024-09-23 08:30,0.482,0.020,1,0,0,0,p
2024-09-23 08:36,0.430,0.020,1,0,0,0,p
2024-09-23 08:42,0.374,0.016,0,0,0,0,p
2024-09-23 08:48,0.322,0.016,1,0,0,0,p
2024-09-23 08:54,0.269,0.016,0,0,0,0,p
2024-09-23 09:00,0.217,0.010,0,0,0,0,p
2024-09-23 09:06,0.164,0.013,1,0,0,0,p
2024-09-23 09:12,0.112,0.013,0,0,0,0,p
2024-09-23 09:18,0.062,0.020,0,0,0,0,p
2024-09-23 09:24,0.007,0.013,1,0,0,0,p
2024-09-23 09:30,-0.039,0.010,1,0,0,0,p
2024-09-23 09:36,-0.092,0.013,1,0,0,0,p
2024-09-23 09:42,-0.131,0.026,0,0,0,0,p
2024-09-23 09:48,-0.190,0.020,0,0,0,0,p
2024-09-23 09:54,-0.226,0.020,0,0,0,0,p
2024-09-23 10:00,-0.305,0.020,0,0,0,0,p
2024-09-23 10:06,-0.341,0.016,1,0,0,0,p
2024-09-23 10:12,-0.404,0.013,0,0,0,0,p
2024-09-23 10:18,-0.443,0.013,0,0,0,0,p
2024-09-23 10:24,-0.479,0.013,1,0,0,0,p
2024-09-23 10:30,-0.541,0.010,1,0,0,0,p
2024-09-23 10:36,-0.577,0.013,1,0,0,0,p
2024-09-23 10:42,-0.633,0.010,1,0,0,0,p
2024-09-23 10:48,-0.676,0.016,0,0,0,0,p
2024-09-23 10:54,-0.725,0.013,1,0,0,0,p
2024-09-23 11:00,-0.764,0.007,1,0,0,0,p
2024-09-23 11:06,-0.817,0.010,1,0,0,0,p
2024-09-23 11:12,-0.860,0.010,0,0,0,0,p
2024-09-23 11:18,-0.906,0.010,0,0,0,0,p
2024-09-23 11:24,-0.951,0.010,1,0,0,0,p
2024-09-23 11:30,-1.007,0.013,0,0,0,0,p
2024-09-23 11:36,-1.047,0.013,1,0,0,0,p
2024-09-23 11:42,-1.093,0.016,1,0,0,0,p
2024-09-23 11:48,-1.132,0.020,1,0,0,0,p
2024-09-23 11:54,-1.175,0.030,0,0,0,0,p
2024-09-23 12:00,-1.217,0.016,1,0,0,0,p
2024-09-23 12:06,-1.253,0.023,1,0,0,0,p
2024-09-23 12:12,-1.289,0.016,0,0,0,0,p
2024-09-23 12:18,-1.325,0.020,0,0,0,0,p
2024-09-23 12:24,-1.358,0.023,0,0,0,0,p
2024-09-23 12:30,-1.391,0.016,1,0,0,0,p
2024-09-23 12:36,-1.424,0.016,1,0,0,0,p
2024-09-23 12:42,-1.453,0.016,0,0,0,0,p
2024-09-23 12:48,-1.486,0.020,1,0,0,0,p
2024-09-23 12:54,-1.519,0.016,1,0,0,0,p
2024-09-23 13:00,-1.555,0.016,1,0,0,0,p
2024-09-23 13:06,-1.581,0.013,1,0,0,0,p
2024-09-23 13:12,-1.611,0.016,0,0,0,0,p
2024-09-23 13:18,-1.634,0.020,0,0,0,0,p
2024-09-23 13:24,-1.660,0.026,0,0,0,0,p
2024-09-23 13:30,-1.683,0.033,0,0,0,0,p
2024-09-23 13:36,-1.693,0.013,0,0,0,0,p
2024-09-23 13:42,-1.706,0.013,0,0,0,0,p
2024-09-23 13:48,-1.716,0.010,1,0,0,0,p
2024-09-23 13:54,-1.719,0.026,0,0,0,0,p
2024-09-23 14:00,-1.732,0.013,1,0,0,0,p
2024-09-23 14:06,-1.732,0.016,0,0,0,0,p
2024-09-23 14:12,-1.732,0.013,0,0,0,0,p
2024-09-23 14:18,-1.739,0.026,0,0,0,0,p
2024-09-23 14:24,-1.732,0.016,0,0,0,0,p
2024-09-23 14:30,-1.722,0.007,1,0,0,0,p
2024-09-23 14:36,-1.713,0.013,0,0,0,0,p
2024-09-23 14:42,-1.706,0.013,1,0,0,0,p
2024-09-23 14:48,-1.686,0.030,0,0,0,0,p
2024-09-23 14:54,-1.673,0.023,0,0,0,0,p
2024-09-23 15:00,-1.663,0.023,0,0,0,0,p
2024-09-23 15:06,-1.650,0.016,1,0,0,0,p
2024-09-23 15:12,-1.631,0.013,0,0,0,0,p
2024-09-23 15:18,-1.608,0.016,0,0,0,0,p
2024-09-23 15:24,-1.585,0.026,1,0,0,0,p
2024-09-23 15:30,-1.562,0.013,0,0,0,0,p
2024-09-23 15:36,-1.535,0.013,1,0,0,0,p
2024-09-23 15:42,-1.503,0.049,0,0,0,0,p
2024-09-23 15:48,-1.470,0.016,0,0,0,0,p
2024-09-23 15:54,-1.437,0.013,1,0,0,0,p
2024-09-23 16:00,-1.411,0.016,0,0,0,0,p
2024-09-23 16:06,-1.371,0.020,0,0,0,0,p
2024-09-23 16:12,-1.339,0.013,1,0,0,0,p
2024-09-23 16:18,-1.306,0.016,0,0,0,0,p
2024-09-23 16:24,-1.273,0.030,0,0,0,0,p
2024-09-23 16:30,-1.237,0.043,0,0,0,0,p
2024-09-23 16:36,-1.201,0.020,1,0,0,0,p
2024-09-23 16:42,-1.161,0.023,0,0,0,0,p
2024-09-23 16:48,-1.125,0.013,1,0,0,0,p
2024-09-23 16:54,-1.083,0.020,1,0,0,0,p
2024-09-23 17:00,-1.040,0.023,0,0,0,0,p
2024-09-23 17:06,-1.004,0.016,1,0,0,0,p
2024-09-23 17:12,-0.958,0.033,0,0,0,0,p
2024-09-23 17:18,-0.912,0.030,1,0,0,0,p
2024-09-23 17:24,-0.869,0.039,0,0,0,0,p
2024-09-23 17:30,-0.823,0.020,0,0,0,0,p
2024-09-23 17:36,-0.778,0.020,1,0,0,0,p
2024-09-23 17:42,-0.732,0.016,0,0,0,0,p
2024-09-23 17:48,-0.696,0.020,1,0,0,0,p
2024-09-23 17:54,-0.650,0.016,0,0,0,0,p
2024-09-23 18:00,-0.610,0.013,1,0,0,0,p
2024-09-23 18:06,-0.568,0.023,0,0,0,0,p
2024-09-23 18:12,-0.531,0.016,0,0,0,0,p
2024-09-23 18:18,-0.495,0.020,0,0,0,0,p
2024-09-23 18:24,-0.453,0.020,0,0,0,0,p
2024-09-23 18:30,-0.413,0.013,1,0,0,0,p
2024-09-23 18:36,-0.381,0.016,0,0,0,0,p
2024-09-23 18:42,-0.341,0.016,0,0,0,0,p
2024-09-23 18:48,-0.308,0.020,1,0,0,0,p
2024-09-23 18:54,-0.262,0.026,1,0,0,0,p
2024-09-23 19:00,-0.233,0.016,1,0,0,0,p
2024-09-23 19:06,-0.210,0.013,1,0,0,0,p
2024-09-23 19:12,-0.184,0.007,1,0,0,0,p
2024-09-23 19:18,-0.151,0.013,1,0,0,0,p
2024-09-23 19:24,-0.125,0.013,1,0,0,0,p
2024-09-23 19:30,-0.098,0.020,0,0,0,0,p
2024-09-23 19:36,-0.075,0.016,1,0,0,0,p
2024-09-23 19:42,-0.059,0.016,0,0,0,0,p
2024-09-23 19:48,-0.039,0.020,0,0,0,0,p
2024-09-23 19:54,-0.023,0.007,1,0,0,0,p
2024-09-23 20:00,-0.003,0.016,1,0,0,0,p
2024-09-23 20:06,0.030,0.013,1,0,0,0,p
2024-09-23 20:12,0.075,0.023,0,0,0,0,p
2024-09-23 20:18,0.105,0.020,1,0,0,0,p
2024-09-23 20:24,0.128,0.016,1,0,0,0,p
2024-09-23 20:30,0.141,0.013,1,0,0,0,p
2024-09-23 20:36,0.141,0.023,0,0,0,0,p
2024-09-23 20:42,,,1,1,1,1,p
2024-09-23 20:48,0.141,0.010,1,0,0,0,p
2024-09-23 20:54,0.141,0.020,1,0,0,0,p
2024-09-23 21:00,0.148,0.020,0,0,0,0,p
2024-09-23 21:06,0.161,0.023,0,0,0,0,p
2024-09-23 21:12,0.171,0.023,1,0,0,0,p
2024-09-23 21:18,0.177,0.026,0,0,0,0,p
2024-09-23 21:24,0.187,0.013,1,0,0,0,p
2024-09-23 21:30,0.184,0.020,0,0,0,0,p
2024-09-23 21:36,0.184,0.023,0,0,0,0,p
2024-09-23 21:42,0.184,0.023,0,0,0,0,p
2024-09-23 21:48,0.187,0.013,1,0,0,0,p
2024-09-23 21:54,0.190,0.007,1,0,0,0,p
2024-09-23 22:00,0.197,0.007,1,0,0,0,p
2024-09-23 22:06,0.200,0.010,1,0,0,0,p
2024-09-23 22:12,0.210,0.007,1,0,0,0,p
2024-09-23 22:18,0.213,0.007,1,0,0,0,p
2024-09-23 22:24,0.213,0.010,0,0,0,0,p
2024-09-23 22:30,0.210,0.013,1,0,0,0,p
2024-09-23 22:36,0.207,0.013,1,0,0,0,p
2024-09-23 22:42,0.197,0.016,0,0,0,0,p
2024-09-23 22:48,0.194,0.020,0,0,0,0,p
2024-09-23 22:54,0.177,0.020,0,0,0,0,p
2024-09-23 23:00,0.171,0.020,1,0,0,0,p
2024-09-23 23:06,0.164,0.020,1,0,0,0,p
2024-09-23 23:12,0.171,0.023,0,0,0,0,p
2024-09-23 23:18,0.161,0.016,1,0,0,0,p
2024-09-23 23:24,0.164,0.023,1,0,0,0,p
2024-09-23 23:30,0.161,0.026,1,0,0,0,p
2024-09-23 23:36,0.167,0.020,0,0,0,0,p
2024-09-23 23:42,0.164,0.026,0,0,0,0,p
2024-09-23 23:48,0.174,0.023,0,0,0,0,p
2024-09-23 23:54,0.174,0.023,0,0,0,0,p
2024-09-24 00:00,0.180,0.023,0,0,0,0,p
2024-09-24 00:06,0.190,0.026,0,0,0,0,p
2024-09-24 00:12,0.197,0.023,0,0,0,0,p
2024-09-24 00:18,0.200,0.023,0,0,0,0,p
2024-09-24 00:24,0.207,0.026,0,0,0,0,p
2024-09-24 00:30,0.210,0.023,0,0,0,0,p
2024-09-24 00:36,0.223,0.026,0,0,0,0,p
2024-09-24 00:42,0.230,0.030,0,0,0,0,p
2024-09-24 00:48,0.236,0.016,0,0,0,0,p
2024-09-24 00:54,0.243,0.016,1,0,0,0,p
2024-09-24 01:00,0.259,0.020,1,0,0,0,p
2024-09-24 01:06,0.269,0.023,0,0,0,0,p
2024-09-24 01:12,0.282,0.020,1,0,0,0,p
2024-09-24 01:18,0.295,0.020,0,0,0,0,p
2024-09-24 01:24,0.312,0.016,0,0,0,0,p
2024-09-24 01:30,0.325,0.016,0,0,0,0,p
2024-09-24 01:36,0.338,0.020,0,0,0,0,p
2024-09-24 01:42,0.351,0.020,0,0,0,0,p
2024-09-24 01:48,0.367,0.020,0,0,0,0,p
2024-09-24 01:54,0.387,0.016,1,0,0,0,p
2024-09-24 02:00,0.410,0.013,0,0,0,0,p
2024-09-24 02:06,0.436,0.016,0,0,0,0,p
2024-09-24 02:12,0.459,0.010,1,0,0,0,p
2024-09-24 02:18,0.489,0.010,1,0,0,0,p
2024-09-24 02:24,0.515,0.003,1,0,0,0,p
2024-09-24 02:30,0.538,0.003,1,0,0,0,p
2024-09-24 02:36,0.568,0.003,1,0,0,0,p
2024-09-24 02:42,0.587,0.003,1,0,0,0,p
2024-09-24 02:48,0.607,0.007,1,0,0,0,p
2024-09-24 02:54,0.636,0.003,1,0,0,0,p
2024-09-24 03:00,0.650,0.003,1,0,0,0,p
2024-09-24 03:06,0.676,0.007,1,0,0,0,p
2024-09-24 03:12,0.702,0.003,1,0,0,0,p
2024-09-24 03:18,0.725,0.003,0,0,0,0,p
2024-09-24 03:24,0.748,0.007,0,0,0,0,p
2024-09-24 03:30,0.778,0.003,0,0,0,0,p
2024-09-24 03:36,0.804,0.010,1,0,0,0,p
2024-09-24 03:42,0.833,0.016,0,0,0,0,p
2024-09-24 03:48,0.866,0.020,0,0,0,0,p
2024-09-24 03:54,0.892,0.013,0,0,0,0,p
2024-09-24 04:00,0.912,0.010,1,0,0,0,p
2024-09-24 04:06,0.938,0.013,0,0,0,0,p
2024-09-24 04:12,0.965,0.013,0,0,0,0,p
2024-09-24 04:18,0.984,0.010,1,0,0,0,p
2024-09-24 04:24,1.010,0.013,1,0,0,0,p
2024-09-24 04:30,1.037,0.016,0,0,0,0,p
2024-09-24 04:36,1.066,0.016,0,0,0,0,p
2024-09-24 04:42,1.096,0.013,1,0,0,0,p
2024-09-24 04:48,1.112,0.016,1,0,0,0,p
2024-09-24 04:54,1.119,0.043,0,0,0,0,p
2024-09-24 05:00,1.145,0.033,0,0,0,0,p
2024-09-24 05:06,1.161,0.016,1,0,0,0,p
2024-09-24 05:12,1.161,0.020,0,0,0,0,p
2024-09-24 05:18,1.178,0.020,0,0,0,0,p
2024-09-24 05:24,1.201,0.016,1,0,0,0,p
2024-09-24 05:30,1.211,0.016,0,0,0,0,p
2024-09-24 05:36,1.224,0.013,1,0,0,0,p
2024-09-24 05:42,1.240,0.016,1,0,0,0,p
2024-09-24 05:48,1.250,0.016,0,0,0,0,p
2024-09-24 05:54,1.260,0.010,0,0,0,0,p
2024-09-24 06:00,1.270,0.020,0,0,0,0,p
2024-09-24 06:06,1.280,0.013,1,0,0,0,p
2024-09-24 06:12,1.286,0.010,0,0,0,0,p
2024-09-24 06:18,1.293,0.013,0,0,0,0,p
2024-09-24 06:24,1.299,0.010,1,0,0,0,p
2024-09-24 06:30,1.296,0.013,1,0,0,0,p
2024-09-24 06:36,1.306,0.013,0,0,0,0,p
2024-09-24 06:42,1.306,0.016,0,0,0,0,p
2024-09-24 06:48,1.302,0.016,1,0,0,0,p
2024-09-24 06:54,1.296,0.013,0,0,0,0,p
2024-09-24 07:00,1.286,0.013,1,0,0,0,p
2024-09-24 07:06,1.273,0.020,0,0,0,0,p
2024-09-24 07:12,1.260,0.016,1,0,0,0,p
2024-09-24 07:18,1.247,0.016,0,0,0,0,p
2024-09-24 07:24,1.227,0.013,0,0,0,0,p
2024-09-24 07:30,1.217,0.013,0,0,0,0,p
2024-09-24 07:36,1.194,0.013,0,0,0,0,p
2024-09-24 07:42,1.175,0.020,1,0,0,0,p
2024-09-24 07:48,1.152,0.020,1,0,0,0,p
2024-09-24 07:54,1.129,0.039,1,0,0,0,p
2024-09-24 08:00,1.099,0.016,1,0,0,0,p
2024-09-24 08:06,1.076,0.023,1,0,0,0,p
2024-09-24 08:12,1.043,0.026,1,0,0,0,p
2024-09-24 08:18,1.033,0.108,0,0,0,0,p
2024-09-24 08:24,0.984,0.026,0,0,0,0,p
2024-09-24 08:30,0.955,0.023,0,0,0,0,p
2024-09-24 08:36,0.922,0.030,0,0,0,0,p
2024-09-24 08:42,0.886,0.020,1,0,0,0,p
2024-09-24 08:48,0.853,0.020,1,0,0,0,p
2024-09-24 08:54,0.810,0.043,0,0,0,0,p
2024-09-24 09:00,0.771,0.030,1,0,0,0,p
2024-09-24 09:06,0.728,0.046,1,0,0,0,p
2024-09-24 09:12,0.682,0.026,1,0,0,0,p
2024-09-24 09:18,0.640,0.016,1,0,0,0,p
2024-09-24 09:24,0.604,0.023,1,0,0,0,p
2024-09-24 09:30,0.558,0.026,0,0,0,0,p
2024-09-24 09:36,0.518,0.030,1,0,0,0,p
2024-09-24 09:42,0.472,0.026,0,0,0,0,p
2024-09-24 09:48,0.427,0.026,0,0,0,0,p
2024-09-24 09:54,0.381,0.023,1,0,0,0,p
2024-09-24 10:00,0.335,0.030,0,0,0,0,p
2024-09-24 10:06,0.285,0.030,1,0,0,0,p
2024-09-24 10:12,0.240,0.026,0,0,0,0,p
2024-09-24 10:18,0.194,0.026,0,0,0,0,p
2024-09-24 10:24,0.148,0.033,0,0,0,0,p
2024-09-24 10:30,0.095,0.036,0,0,0,0,p
2024-09-24 10:36,0.052,0.095,1,0,0,0,p
2024-09-24 10:42,0.000,0.036,1,0,0,0,p
2024-09-24 10:48,-0.039,0.056,1,0,0,0,p
2024-09-24 10:54,-0.085,0.030,1,0,0,0,p
2024-09-24 11:00,-0.131,0.033,1,0,0,0,p
2024-09-24 11:06,-0.177,0.033,0,0,0,0,p
2024-09-24 11:12,-0.220,0.026,0,0,0,0,p
2024-09-24 11:18,-0.259,0.036,0,0,0,0,p
2024-09-24 11:24,-0.305,0.033,0,0,0,0,p
2024-09-24 11:30,-0.351,0.036,0,0,0,0,p
2024-09-24 11:36,-0.387,0.036,0,0,0,0,p
2024-09-24 11:42,-0.436,0.039,0,0,0,0,p
2024-09-24 11:48,-0.469,0.039,1,0,0,0,p
2024-09-24 11:54,-0.515,0.036,0,0,0,0,p
2024-09-24 12:00,-0.551,0.033,1,0,0,0,p
2024-09-24 12:06,-0.594,0.039,0,0,0,0,p
2024-09-24 12:12,-0.640,0.036,0,0,0,0,p
2024-09-24 12:18,-0.682,0.033,1,0,0,0,p
2024-09-24 12:24,-0.728,0.049,1,0,0,0,p
2024-09-24 12:30,-0.764,0.046,1,0,0,0,p
2024-09-24 12:36,-0.804,0.043,0,0,0,0,p
2024-09-24 12:42,-0.843,0.036,0,0,0,0,p
2024-09-24 12:48,-0.883,0.039,1,0,0,0,p
2024-09-24 12:54,-0.922,0.043,0,0,0,0,p
2024-09-24 13:00,-0.955,0.062,0,0,0,0,p
2024-09-24 13:06,-0.991,0.039,0,0,0,0,p
2024-09-24 13:12,-1.030,0.066,1,0,0,0,p
2024-09-24 13:18,-1.063,0.033,0,0,0,0,p
2024-09-24 13:24,-1.102,0.033,1,0,0,0,p
2024-09-24 13:30,-1.132,0.039,0,0,0,0,p
2024-09-24 13:36,-1.165,0.039,0,0,0,0,p
2024-09-24 13:42,-1.194,0.046,0,0,0,0,p
2024-09-24 13:48,-1.220,0.049,0,0,0,0,p
2024-09-24 13:54,-1.250,0.036,0,0,0,0,p
2024-09-24 14:00,-1.273,0.039,0,0,0,0,p
2024-09-24 14:06,-1.296,0.036,1,0,0,0,p
2024-09-24 14:12,-1.316,0.033,1,0,0,0,p
2024-09-24 14:18,-1.339,0.033,1,0,0,0,p
2024-09-24 14:24,-1.358,0.033,0,0,0,0,p
2024-09-24 14:30,-1.371,0.066,0,0,0,0,p
2024-09-24 14:36,-1.388,0.030,0,0,0,0,p
2024-09-24 14:42,-1.401,0.036,0,0,0,0,p
2024-09-24 14:48,-1.411,0.036,0,0,0,0,p
2024-09-24 14:54,-1.414,0.030,0,0,0,0,p
2024-09-24 15:00,-1.421,0.072,1,0,0,0,p
2024-09-24 15:06,-1.427,0.026,0,0,0,0,p
2024-09-24 15:12,-1.434,0.030,0,0,0,0,p
2024-09-24 15:18,-1.424,0.026,1,0,0,0,p
2024-09-24 15:24,-1.424,0.013,1,0,0,0,p
2024-09-24 15:30,-1.414,0.039,1,0,0,0,p
2024-09-24 15:36,-1.404,0.020,0,0,0,0,p
2024-09-24 15:42,-1.398,0.023,0,0,0,0,p
2024-09-24 15:48,-1.385,0.016,1,0,0,0,p
2024-09-24 15:54,-1.378,0.016,0,0,0,0,p
2024-09-24 16:00,-1.368,0.013,1,0,0,0,p
2024-09-24 16:06,-1.358,0.010,0,0,0,0,p
2024-09-24 16:12,-1.345,0.016,0,0,0,0,p
2024-09-24 16:18,-1.329,0.013,1,0,0,0,p
2024-09-24 16:24,-1.309,0.013,1,0,0,0,p
2024-09-24 16:30,-1.289,0.023,0,0,0,0,p
2024-09-24 16:36,-1.276,0.020,1,0,0,0,p
2024-09-24 16:42,-1.253,0.030,0,0,0,0,p
2024-09-24 16:48,-1.227,0.052,0,0,0,0,p
2024-09-24 16:54,-1.204,0.030,1,0,0,0,p
2024-09-24 17:00,-1.175,0.016,1,0,0,0,p
2024-09-24 17:06,-1.142,0.010,1,0,0,0,p
2024-09-24 17:12,-1.102,0.010,1,0,0,0,p
2024-09-24 17:18,-1.076,0.007,1,0,0,0,p
2024-09-24 17:24,-1.050,0.003,1,0,0,0,p
2024-09-24 17:30,-1.024,0.013,0,0,0,0,p
2024-09-24 17:36,-1.004,0.003,1,0,0,0,p
2024-09-24 17:42,-0.981,0.007,1,0,0,0,p
2024-09-24 17:48,-0.965,0.007,1,0,0,0,p
2024-09-24 17:54,-0.915,0.013,1,0,0,0,p
2024-09-24 18:00,-0.879,0.010,0,0,0,0,p
2024-09-24 18:06,-0.840,0.007,1,0,0,0,p
2024-09-24 18:12,-0.810,0.007,1,0,0,0,p
2024-09-24 18:18,-0.778,0.007,1,0,0,0,p
2024-09-24 18:24,-0.732,0.010,1,0,0,0,p
2024-09-24 18:30,-0.702,0.007,1,0,0,0,p
2024-09-24 18:36,-0.663,0.007,1,0,0,0,p
2024-09-24 18:42,-0.620,0.010,1,0,0,0,p
2024-09-24 18:48,-0.581,0.007,1,0,0,0,p
2024-09-24 18:54,-0.531,0.016,0,0,0,0,p
2024-09-24 19:00,-0.489,0.010,0,0,0,0,p
2024-09-24 19:06,-0.446,0.020,0,0,0,0,p
2024-09-24 19:12,-0.407,0.020,1,0,0,0,p
2024-09-24 19:18,-0.364,0.023,0,0,0,0,p
2024-09-24 19:24,-0.341,0.020,0,0,0,0,p
2024-09-24 19:30,-0.318,0.010,1,0,0,0,p
2024-09-24 19:36,-0.299,0.007,1,0,0,0,p
2024-09-24 19:42,-0.276,0.010,1,0,0,0,p
2024-09-24 19:48,-0.246,0.016,1,0,0,0,p
2024-09-24 19:54,-0.217,0.016,0,0,0,0,p
2024-09-24 20:00,-0.190,0.020,1,0,0,0,p
2024-09-24 20:06,-0.164,0.030,0,0,0,0,p
2024-09-24 20:12,-0.135,0.023,1,0,0,0,p
2024-09-24 20:18,-0.112,0.023,0,0,0,0,p
2024-09-24 20:24,-0.089,0.020,1,0,0,0,p
2024-09-24 20:30,-0.059,0.020,1,0,0,0,p
2024-09-24 20:36,-0.026,0.020,0,0,0,0,p
2024-09-24 20:42,0.007,0.020,0,0,0,0,p
2024-09-24 20:48,0.039,0.020,1,0,0,0,p
2024-09-24 20:54,0.069,0.016,0,0,0,0,p
2024-09-24 21:00,0.095,0.016,1,0,0,0,p
2024-09-24 21:06,0.121,0.013,1,0,0,0,p
2024-09-24 21:12,0.141,0.016,0,0,0,0,p
2024-09-24 21:18,0.167,0.020,0,0,0,0,p
2024-09-24 21:24,0.187,0.016,0,0,0,0,p
2024-09-24 21:30,0.213,0.016,0,0,0,0,p
2024-09-24 21:36,0.233,0.020,0,0,0,0,p
2024-09-24 21:42,0.243,0.023,0,0,0,0,p
2024-09-24 21:48,0.253,0.023,1,0,0,0,p
2024-09-24 21:54,0.266,0.023,0,0,0,0,p
2024-09-24 22:00,0.269,0.020,1,0,0,0,p
2024-09-24 22:06,0.285,0.020,0,0,0,0,p
2024-09-24 22:12,0.299,0.023,0,0,0,0,p
2024-09-24 22:18,0.315,0.020,0,0,0,0,p
2024-09-24 22:24,0.331,0.023,1,0,0,0,p
2024-09-24 22:30,0.348,0.023,0,0,0,0,p
2024-09-24 22:36,0.361,0.020,1,0,0,0,p
2024-09-24 22:42,0.364,0.030,0,0,0,0,p
2024-09-24 22:48,0.377,0.030,0,0,0,0,p
2024-09-24 22:54,0.381,0.033,0,0,0,0,p
2024-09-24 23:00,0.387,0.033,0,0,0,0,p
2024-09-24 23:06,0.404,0.033,0,0,0,0,p
2024-09-24 23:12,0.420,0.030,0,0,0,0,p
