Date Time, Water Level, Sigma, O or I (for verified), F, R, L, Quality 
2024-09-23 07:24,0.860,0.016,0,0,0,0,p
2024-09-23 07:30,0.797,0.013,0,0,0,0,p
2024-09-23 07:36,0.755,0.013,0,0,0,0,p
2024-09-23 07:42,0.699,0.023,0,0,0,0,p
2024-09-23 07:48,0.627,0.023,0,0,0,0,p
2024-09-23 07:54,0.574,0.016,0,0,0,0,p
2024-09-23 08:00,0.502,0.026,0,0,0,0,p
2024-09-23 08:06,0.453,0.016,0,0,0,0,p
2024-09-23 08:12,0.407,0.016,0,0,0,0,p
2024-09-23 08:18,0.341,0.020,1,0,0,0,p
2024-09-23 08:24,0.295,0.020,0,0,0,0,p
2024-09-23 08:30,0.259,0.013,1,0,0,0,p
2024-09-23 08:36,0.220,0.020,0,0,0,0,p
2024-09-23 08:42,0.141,0.030,0,0,0,0,p
2024-09-23 08:48,0.167,0.030,0,0,0,0,p
2024-09-23 08:54,0.154,0.033,0,0,0,0,p
2024-09-23 09:00,0.059,0.020,0,0,0,0,p
2024-09-23 09:06,0.020,0.010,0,0,0,0,p
2024-09-23 09:12,0.003,0.010,0,0,0,0,p
2024-09-23 09:18,-0.023,0.016,1,0,0,0,p
2024-09-23 09:24,-0.098,0.030,0,0,0,0,p
2024-09-23 09:30,-0.197,0.020,0,0,0,0,p
2024-09-23 09:36,-0.184,0.016,0,0,0,0,p
2024-09-23 09:42,-0.200,0.026,0,0,0,0,p
2024-09-23 09:48,-0.295,0.026,0,0,0,0,p
2024-09-23 09:54,-0.348,0.020,1,0,0,0,p
2024-09-23 10:00,-0.381,0.020,1,0,0,0,p
2024-09-23 10:06,-0.443,0.026,0,0,0,0,p
2024-09-23 10:12,-0.505,0.016,0,0,0,0,p
2024-09-23 10:18,-0.531,0.016,0,0,0,0,p
2024-09-23 10:24,-0.577,0.026,0,0,0,0,p
2024-09-23 10:30,-0.630,0.016,0,0,0,0,p
2024-09-23 10:36,-0.676,0.016,0,0,0,0,p
2024-09-23 10:42,-0.741,0.023,0,0,0,0,p
2024-09-23 10:48,-0.764,0.007,1,0,0,0,p
2024-09-23 10:54,-0.804,0.023,0,0,0,0,p
2024-09-23 11:00,-0.883,0.023,0,0,0,0,p
2024-09-23 11:06,-0.938,0.010,0,0,0,0,p
2024-09-23 11:12,-0.974,0.016,0,0,0,0,p
2024-09-23 11:18,-1.024,0.016,0,0,0,0,p
2024-09-23 11:24,-1.086,0.026,0,0,0,0,p
2024-09-23 11:30,-1.145,0.016,0,0,0,0,p
2024-09-23 11:36,-1.191,0.016,1,0,0,0,p
2024-09-23 11:42,-1.250,0.016,1,0,0,0,p
2024-09-23 11:48,-1.293,0.020,1,0,0,0,p
2024-09-23 11:54,-1.345,0.016,1,0,0,0,p
2024-09-23 12:00,-1.381,0.007,1,0,0,0,p
2024-09-23 12:06,-1.404,0.013,0,0,0,0,p
2024-09-23 12:12,-1.460,0.016,0,0,0,0,p
2024-09-23 12:18,-1.503,0.013,0,0,0,0,p
2024-09-23 12:24,-1.532,0.010,0,0,0,0,p
2024-09-23 12:30,-1.555,0.007,0,0,0,0,p
2024-09-23 12:36,-1.585,0.010,1,0,0,0,p
2024-09-23 12:42,-1.644,0.020,1,0,0,0,p
2024-09-23 12:48,-1.673,0.013,0,0,0,0,p
2024-09-23 12:54,-1.690,0.013,1,0,0,0,p
2024-09-23 13:00,-1.696,0.010,1,0,0,0,p
2024-09-23 13:06,-1.732,0.013,1,0,0,0,p
2024-09-23 13:12,-1.742,0.010,1,0,0,0,p
2024-09-23 13:18,-1.745,0.007,1,0,0,0,p
2024-09-23 13:24,-1.765,0.013,1,0,0,0,p
2024-09-23 13:30,-1.781,0.016,1,0,0,0,p
2024-09-23 13:36,-1.795,0.010,1,0,0,0,p
2024-09-23 13:42,-1.804,0.013,0,0,0,0,p
2024-09-23 13:48,-1.808,0.016,0,0,0,0,p
2024-09-23 13:54,-1.804,0.010,1,0,0,0,p
2024-09-23 14:00,-1.831,0.016,1,0,0,0,p
2024-09-23 14:06,-1.824,0.010,1,0,0,0,p
2024-09-23 14:12,-1.804,0.007,1,0,0,0,p
2024-09-23 14:18,-1.801,0.007,1,0,0,0,p
2024-09-23 14:24,-1.804,0.007,1,0,0,0,p
2024-09-23 14:30,-1.781,0.007,0,0,0,0,p
2024-09-23 14:36,-1.778,0.010,1,0,0,0,p
2024-09-23 14:42,-1.759,0.020,1,0,0,0,p
2024-09-23 14:48,-1.716,0.020,0,0,0,0,p
2024-09-23 14:54,-1.699,0.010,1,0,0,0,p
2024-09-23 15:00,-1.660,0.010,1,0,0,0,p
2024-09-23 15:06,-1.631,0.020,1,0,0,0,p
2024-09-23 15:12,-1.572,0.023,0,0,0,0,p
2024-09-23 15:18,-1.535,0.016,1,0,0,0,p
2024-09-23 15:24,-1.506,0.020,0,0,0,0,p
2024-09-23 15:30,-1.444,0.023,1,0,0,0,p
2024-09-23 15:36,-1.394,0.020,1,0,0,0,p
2024-09-23 15:42,-1.332,0.023,0,0,0,0,p
2024-09-23 15:48,-1.270,0.020,0,0,0,0,p
2024-09-23 15:54,-1.240,0.013,1,0,0,0,p
2024-09-23 16:00,-1.201,0.023,1,0,0,0,p
2024-09-23 16:06,-1.152,0.016,1,0,0,0,p
2024-09-23 16:12,-1.093,0.016,0,0,0,0,p
2024-09-23 16:18,-1.043,0.023,1,0,0,0,p
2024-09-23 16:24,-1.001,0.020,0,0,0,0,p
2024-09-23 16:30,-0.961,0.023,0,0,0,0,p
2024-09-23 16:36,-0.906,0.020,0,0,0,0,p
2024-09-23 16:42,-0.846,0.016,1,0,0,0,p
2024-09-23 16:48,-0.823,0.023,0,0,0,0,p
2024-09-23 16:54,-0.758,0.026,0,0,0,0,p
2024-09-23 17:00,-0.709,0.013,1,0,0,0,p
2024-09-23 17:06,-0.725,0.016,1,0,0,0,p
2024-09-23 17:12,-0.669,0.023,0,0,0,0,p
2024-09-23 17:18,-0.627,0.016,1,0,0,0,p
2024-09-23 17:24,-0.610,0.016,1,0,0,0,p
2024-09-23 17:30,-0.584,0.020,1,0,0,0,p
2024-09-23 17:36,-0.548,0.023,0,0,0,0,p
2024-09-23 17:42,-0.502,0.023,0,0,0,0,p
2024-09-23 17:48,-0.463,0.023,0,0,0,0,p
2024-09-23 17:54,-0.449,0.020,1,0,0,0,p
2024-09-23 18:00,-0.436,0.023,1,0,0,0,p
2024-09-23 18:06,-0.410,0.020,1,0,0,0,p
2024-09-23 18:12,-0.374,0.023,0,0,0,0,p
2024-09-23 18:18,-0.377,0.023,1,0,0,0,p
2024-09-23 18:24,-0.341,0.016,1,0,0,0,p
2024-09-23 18:30,-0.325,0.016,1,0,0,0,p
2024-09-23 18:36,-0.308,0.023,0,0,0,0,p
2024-09-23 18:42,-0.269,0.026,1,0,0,0,p
2024-09-23 18:48,-0.233,0.023,0,0,0,0,p
2024-09-23 18:54,-0.200,0.016,0,0,0,0,p
2024-09-23 19:00,-0.190,0.016,1,0,0,0,p
2024-09-23 19:06,-0.177,0.020,0,0,0,0,p
2024-09-23 19:12,-0.148,0.020,0,0,0,0,p
2024-09-23 19:18,-0.112,0.016,0,0,0,0,p
2024-09-23 19:24,-0.098,0.013,1,0,0,0,p
2024-09-23 19:30,-0.108,0.016,1,0,0,0,p
2024-09-23 19:36,-0.085,0.016,1,0,0,0,p
2024-09-23 19:42,-0.059,0.013,1,0,0,0,p
2024-09-23 19:48,-0.059,0.016,0,0,0,0,p
2024-09-23 19:54,-0.043,0.016,0,0,0,0,p
2024-09-23 20:00,-0.033,0.020,0,0,0,0,p
2024-09-23 20:06,0.023,0.016,1,0,0,0,p
2024-09-23 20:12,0.030,0.023,1,0,0,0,p
2024-09-23 20:18,0.043,0.016,1,0,0,0,p
2024-09-23 20:24,0.046,0.016,1,0,0,0,p
2024-09-23 20:30,0.072,0.026,0,0,0,0,p
2024-09-23 20:36,0.112,0.013,1,0,0,0,p
2024-09-23 20:42,0.095,0.013,1,0,0,0,p
2024-09-23 20:48,0.102,0.013,0,0,0,0,p
2024-09-23 20:54,0.105,0.016,1,0,0,0,p
2024-09-23 21:00,0.108,0.013,1,0,0,0,p
2024-09-23 21:06,0.089,0.016,1,0,0,0,p
2024-09-23 21:12,0.062,0.013,1,0,0,0,p
2024-09-23 21:18,0.059,0.016,1,0,0,0,p
2024-09-23 21:24,0.049,0.020,1,0,0,0,p
2024-09-23 21:30,0.026,0.013,1,0,0,0,p
2024-09-23 21:36,0.003,0.023,0,0,0,0,p
2024-09-23 21:42,-0.016,0.020,1,0,0,0,p
2024-09-23 21:48,-0.033,0.020,0,0,0,0,p
2024-09-23 21:54,-0.049,0.020,1,0,0,0,p
2024-09-23 22:00,-0.052,0.016,1,0,0,0,p
2024-09-23 22:06,-0.052,0.020,0,0,0,0,p
2024-09-23 22:12,-0.066,0.016,1,0,0,0,p
2024-09-23 22:18,-0.062,0.020,1,0,0,0,p
2024-09-23 22:24,-0.033,0.016,1,0,0,0,p
2024-09-23 22:30,-0.033,0.016,1,0,0,0,p
2024-09-23 22:36,-0.026,0.016,1,0,0,0,p
2024-09-23 22:42,-0.013,0.016,1,0,0,0,p
2024-09-23 22:48,0.023,0.013,1,0,0,0,p
2024-09-23 22:54,0.036,0.013,1,0,0,0,p
2024-09-23 23:00,0.046,0.020,0,0,0,0,p
2024-09-23 23:06,0.069,0.013,1,0,0,0,p
2024-09-23 23:12,0.092,0.013,1,0,0,0,p
2024-09-23 23:18,0.098,0.020,1,0,0,0,p
2024-09-23 23:24,0.115,0.010,1,0,0,0,p
2024-09-23 23:30,0.118,0.013,1,0,0,0,p
2024-09-23 23:36,0.135,0.013,1,0,0,0,p
2024-09-23 23:42,0.141,0.013,1,0,0,0,p
2024-09-23 23:48,0.135,0.013,1,0,0,0,p
2024-09-23 23:54,0.135,0.013,0,0,0,0,p
2024-09-24 00:00,0.144,0.013,1,0,0,0,p
2024-09-24 00:06,0.180,0.013,0,0,0,0,p
2024-09-24 00:12,0.164,0.016,1,0,0,0,p
2024-09-24 00:18,0.177,0.010,0,0,0,0,p
2024-09-24 00:24,0.197,0.016,1,0,0,0,p
2024-09-24 00:30,0.200,0.013,0,0,0,0,p
2024-09-24 00:36,0.200,0.016,1,0,0,0,p
2024-09-24 00:42,0.213,0.016,1,0,0,0,p
2024-09-24 00:48,0.243,0.013,0,0,0,0,p
2024-09-24 00:54,0.266,0.016,0,0,0,0,p
2024-09-24 01:00,0.282,0.013,0,0,0,0,p
2024-09-24 01:06,0.305,0.010,0,0,0,0,p
2024-09-24 01:12,0.318,0.010,0,0,0,0,p
2024-09-24 01:18,0.328,0.010,1,0,0,0,p
2024-09-24 01:24,0.341,0.010,0,0,0,0,p
2024-09-24 01:30,0.367,0.010,0,0,0,0,p
2024-09-24 01:36,0.377,0.007,0,0,0,0,p
2024-09-24 01:42,0.390,0.010,0,0,0,0,p
2024-09-24 01:48,0.417,0.007,0,0,0,0,p
2024-09-24 01:54,0.430,0.007,0,0,0,0,p
2024-09-24 02:00,0.443,0.007,0,0,0,0,p
2024-09-24 02:06,0.456,0.010,0,0,0,0,p
2024-09-24 02:12,0.479,0.007,0,0,0,0,p
2024-09-24 02:18,0.499,0.010,0,0,0,0,p
2024-09-24 02:24,0.515,0.010,0,0,0,0,p
2024-09-24 02:30,0.545,0.007,0,0,0,0,p
2024-09-24 02:36,0.568,0.007,1,0,0,0,p
2024-09-24 02:42,0.604,0.016,0,0,0,0,p
2024-09-24 02:48,0.627,0.010,1,0,0,0,p
2024-09-24 02:54,0.663,0.023,1,0,0,0,p
2024-09-24 03:00,0.702,0.016,0,0,0,0,p
2024-09-24 03:06,0.735,0.010,0,0,0,0,p
2024-09-24 03:12,0.761,0.013,0,0,0,0,p
2024-09-24 03:18,0.791,0.013,1,0,0,0,p
2024-09-24 03:24,0.827,0.016,0,0,0,0,p
2024-09-24 03:30,0.860,0.007,0,0,0,0,p
2024-09-24 03:36,0.886,0.010,1,0,0,0,p
2024-09-24 03:42,0.909,0.010,0,0,0,0,p
2024-09-24 03:48,0.922,0.010,0,0,0,0,p
2024-09-24 03:54,0.955,0.013,0,0,0,0,p
2024-09-24 04:00,0.971,0.010,0,0,0,0,p
2024-09-24 04:06,0.988,0.007,1,0,0,0,p
2024-09-24 04:12,1.001,0.010,1,0,0,0,p
2024-09-24 04:18,1.024,0.010,1,0,0,0,p
2024-09-24 04:24,1.047,0.010,1,0,0,0,p
2024-09-24 04:30,1.060,0.010,1,0,0,0,p
2024-09-24 04:36,1.083,0.010,0,0,0,0,p
2024-09-24 04:42,1.109,0.010,0,0,0,0,p
2024-09-24 04:48,1.132,0.010,0,0,0,0,p
2024-09-24 04:54,1.135,0.016,0,0,0,0,p
2024-09-24 05:00,1.168,0.016,0,0,0,0,p
2024-09-24 05:06,1.201,0.007,0,0,0,0,p
2024-09-24 05:12,1.220,0.007,0,0,0,0,p
2024-09-24 05:18,1.253,0.020,0,0,0,0,p
2024-09-24 05:24,1.243,0.016,1,0,0,0,p
2024-09-24 05:30,1.237,0.020,0,0,0,0,p
2024-09-24 05:36,1.253,0.020,0,0,0,0,p
2024-09-24 05:42,1.266,0.013,1,0,0,0,p
2024-09-24 05:48,1.247,0.013,0,0,0,0,p
2024-09-24 05:54,1.240,0.010,0,0,0,0,p
2024-09-24 06:00,1.224,0.020,0,0,0,0,p
2024-09-24 06:06,1.207,0.016,0,0,0,0,p
2024-09-24 06:12,1.230,0.016,0,0,0,0,p
2024-09-24 06:18,1.198,0.036,0,0,0,0,p
2024-09-24 06:24,1.175,0.016,1,0,0,0,p
2024-09-24 06:30,1.194,0.016,1,0,0,0,p
2024-09-24 06:36,1.198,0.016,1,0,0,0,p
2024-09-24 06:42,1.188,0.013,1,0,0,0,p
2024-09-24 06:48,1.194,0.010,0,0,0,0,p
2024-09-24 06:54,1.188,0.010,1,0,0,0,p
2024-09-24 07:00,1.194,0.010,0,0,0,0,p
2024-09-24 07:06,1.191,0.010,0,0,0,0,p
2024-09-24 07:12,1.198,0.013,0,0,0,0,p
2024-09-24 07:18,1.188,0.010,1,0,0,0,p
2024-09-24 07:24,1.168,0.010,0,0,0,0,p
2024-09-24 07:30,1.158,0.007,0,0,0,0,p
2024-09-24 07:36,1.152,0.010,0,0,0,0,p
2024-09-24 07:42,1.125,0.010,0,0,0,0,p
2024-09-24 07:48,1.099,0.013,1,0,0,0,p
2024-09-24 07:54,1.066,0.016,0,0,0,0,p
2024-09-24 08:00,1.050,0.010,0,0,0,0,p
2024-09-24 08:06,1.017,0.016,1,0,0,0,p
2024-09-24 08:12,0.984,0.020,0,0,0,0,p
2024-09-24 08:18,0.955,0.010,1,0,0,0,p
2024-09-24 08:24,0.928,0.016,0,0,0,0,p
2024-09-24 08:30,0.869,0.023,0,0,0,0,p
2024-09-24 08:36,0.830,0.016,1,0,0,0,p
2024-09-24 08:42,0.791,0.016,0,0,0,0,p
2024-09-24 08:48,0.748,0.016,0,0,0,0,p
2024-09-24 08:54,0.715,0.020,1,0,0,0,p
2024-09-24 09:00,0.676,0.016,0,0,0,0,p
2024-09-24 09:06,0.627,0.020,1,0,0,0,p
2024-09-24 09:12,0.577,0.016,0,0,0,0,p
2024-09-24 09:18,0.528,0.023,0,0,0,0,p
2024-09-24 09:24,0.476,0.023,0,0,0,0,p
2024-09-24 09:30,0.423,0.020,0,0,0,0,p
2024-09-24 09:36,0.371,0.020,1,0,0,0,p
2024-09-24 09:42,0.325,0.023,0,0,0,0,p
2024-09-24 09:48,0.276,0.023,1,0,0,0,p
2024-09-24 09:54,0.217,0.026,0,0,0,0,p
2024-09-24 10:00,0.164,0.026,1,0,0,0,p
2024-09-24 10:06,0.125,0.020,1,0,0,0,p
2024-09-24 10:12,0.069,0.030,0,0,0,0,p
2024-09-24 10:18,0.020,0.026,1,0,0,0,p
2024-09-24 10:24,-0.016,0.023,0,0,0,0,p
2024-09-24 10:30,-0.039,0.020,0,0,0,0,p
2024-09-24 10:36,-0.079,0.030,1,0,0,0,p
2024-09-24 10:42,-0.151,0.030,0,0,0,0,p
2024-09-24 10:48,-0.213,0.023,0,0,0,0,p
2024-09-24 10:54,-0.230,0.020,1,0,0,0,p
2024-09-24 11:00,-0.289,0.030,0,0,0,0,p
2024-09-24 11:06,-0.351,0.023,0,0,0,0,p
2024-09-24 11:12,-0.407,0.020,0,0,0,0,p
2024-09-24 11:18,-0.456,0.020,1,0,0,0,p
2024-09-24 11:24,-0.499,0.033,1,0,0,0,p
2024-09-24 11:30,-0.564,0.033,0,0,0,0,p
2024-09-24 11:36,-0.604,0.023,0,0,0,0,p
2024-09-24 11:42,-0.636,0.026,0,0,0,0,p
2024-09-24 11:48,-0.689,0.023,1,0,0,0,p
2024-09-24 11:54,-0.719,0.016,0,0,0,0,p
2024-09-24 12:00,-0.755,0.016,1,0,0,0,p
2024-09-24 12:06,-0.787,0.026,1,0,0,0,p
2024-09-24 12:12,-0.840,0.020,1,0,0,0,p
2024-09-24 12:18,-0.863,0.013,1,0,0,0,p
2024-09-24 12:24,-0.892,0.023,1,0,0,0,p
2024-09-24 12:30,-0.932,0.016,0,0,0,0,p
2024-09-24 12:36,-0.968,0.023,1,0,0,0,p
2024-09-24 12:42,-0.994,0.016,1,0,0,0,p
2024-09-24 12:48,-1.030,0.020,0,0,0,0,p
2024-09-24 12:54,-1.060,0.013,0,0,0,0,p
2024-09-24 13:00,-1.083,0.013,0,0,0,0,p
2024-09-24 13:06,-1.129,0.023,1,0,0,0,p
2024-09-24 13:12,-1.168,0.013,1,0,0,0,p
2024-09-24 13:18,-1.198,0.020,0,0,0,0,p
2024-09-24 13:24,-1.217,0.016,1,0,0,0,p
2024-09-24 13:30,-1.243,0.023,1,0,0,0,p
2024-09-24 13:36,-1.266,0.016,1,0,0,0,p
2024-09-24 13:42,-1.296,0.016,1,0,0,0,p
2024-09-24 13:48,-1.319,0.013,1,0,0,0,p
2024-09-24 13:54,-1.355,0.023,0,0,0,0,p
2024-09-24 14:00,-1.381,0.013,0,0,0,0,p
2024-09-24 14:06,-1.404,0.016,1,0,0,0,p
2024-09-24 14:12,-1.424,0.013,1,0,0,0,p
2024-09-24 14:18,-1.460,0.016,0,0,0,0,p
2024-09-24 14:24,-1.480,0.013,1,0,0,0,p
2024-09-24 14:30,-1.490,0.013,0,0,0,0,p
2024-09-24 14:36,-1.509,0.013,1,0,0,0,p
2024-09-24 14:42,-1.522,0.013,1,0,0,0,p
2024-09-24 14:48,-1.519,0.007,1,0,0,0,p
2024-09-24 14:54,-1.539,0.020,0,0,0,0,p
2024-09-24 15:00,-1.555,0.013,1,0,0,0,p
2024-09-24 15:06,-1.535,0.013,0,0,0,0,p
2024-09-24 15:12,-1.522,0.010,1,0,0,0,p
2024-09-24 15:18,-1.506,0.013,1,0,0,0,p
2024-09-24 15:24,-1.503,0.013,1,0,0,0,p
2024-09-24 15:30,-1.483,0.016,1,0,0,0,p
2024-09-24 15:36,-1.463,0.016,1,0,0,0,p
2024-09-24 15:42,-1.430,0.016,0,0,0,0,p
2024-09-24 15:48,-1.404,0.013,1,0,0,0,p
2024-09-24 15:54,-1.365,0.016,0,0,0,0,p
2024-09-24 16:00,-1.339,0.013,1,0,0,0,p
2024-09-24 16:06,-1.302,0.016,1,0,0,0,p
2024-09-24 16:12,-1.253,0.013,1,0,0,0,p
2024-09-24 16:18,-1.224,0.013,1,0,0,0,p
2024-09-24 16:24,-1.171,0.026,0,0,0,0,p
2024-09-24 16:30,-1.129,0.016,1,0,0,0,p
2024-09-24 16:36,-1.099,0.013,1,0,0,0,p
2024-09-24 16:42,-1.063,0.026,1,0,0,0,p
2024-09-24 16:48,-1.043,0.023,0,0,0,0,p
2024-09-24 16:54,-1.020,0.030,0,0,0,0,p
2024-09-24 17:00,-0.955,0.030,1,0,0,0,p
2024-09-24 17:06,-0.928,0.026,1,0,0,0,p
2024-09-24 17:12,-0.915,0.020,0,0,0,0,p
2024-09-24 17:18,-0.856,0.023,1,0,0,0,p
2024-09-24 17:24,-0.807,0.016,0,0,0,0,p
2024-09-24 17:30,-0.807,0.020,0,0,0,0,p
2024-09-24 17:36,-0.807,0.016,0,0,0,0,p
2024-09-24 17:42,-0.764,0.023,1,0,0,0,p
2024-09-24 17:48,-0.712,0.013,0,0,0,0,p
2024-09-24 17:54,-0.738,0.016,0,0,0,0,p
2024-09-24 18:00,-0.751,0.020,1,0,0,0,p
2024-09-24 18:06,-0.709,0.023,0,0,0,0,p
2024-09-24 18:12,-0.669,0.020,1,0,0,0,p
2024-09-24 18:18,-0.650,0.013,1,0,0,0,p
2024-09-24 18:24,-0.646,0.016,1,0,0,0,p
2024-09-24 18:30,-0.610,0.016,0,0,0,0,p
2024-09-24 18:36,-0.581,0.020,0,0,0,0,p
2024-09-24 18:42,-0.548,0.020,0,0,0,0,p
2024-09-24 18:48,-0.515,0.016,1,0,0,0,p
2024-09-24 18:54,-0.486,0.013,1,0,0,0,p
2024-09-24 19:00,-0.469,0.013,1,0,0,0,p
2024-09-24 19:06,-0.449,0.023,1,0,0,0,p
2024-09-24 19:12,-0.404,0.016,0,0,0,0,p
2024-09-24 19:18,-0.381,0.020,0,0,0,0,p
2024-09-24 19:24,-0.338,0.026,1,0,0,0,p
2024-09-24 19:30,-0.292,0.013,1,0,0,0,p
2024-09-24 19:36,-0.276,0.016,1,0,0,0,p
2024-09-24 19:42,-0.230,0.020,0,0,0,0,p
2024-09-24 19:48,-0.190,0.013,0,0,0,0,p
2024-09-24 19:54,-0.154,0.020,1,0,0,0,p
2024-09-24 20:00,-0.105,0.016,0,0,0,0,p
2024-09-24 20:06,-0.069,0.026,0,0,0,0,p
2024-09-24 20:12,-0.007,0.020,0,0,0,0,p
2024-09-24 20:18,0.013,0.016,0,0,0,0,p
2024-09-24 20:24,0.016,0.016,0,0,0,0,p
2024-09-24 20:30,0.052,0.023,0,0,0,0,p
2024-09-24 20:36,0.085,0.013,1,0,0,0,p
2024-09-24 20:42,0.059,0.016,1,0,0,0,p
2024-09-24 20:48,0.075,0.020,1,0,0,0,p
2024-09-24 20:54,0.102,0.020,1,0,0,0,p
2024-09-24 21:00,0.131,0.026,1,0,0,0,p
2024-09-24 21:06,0.141,0.016,1,0,0,0,p
2024-09-24 21:12,0.141,0.020,1,0,0,0,p
2024-09-24 21:18,0.151,0.016,1,0,0,0,p
2024-09-24 21:24,0.148,0.016,0,0,0,0,p
2024-09-24 21:30,0.171,0.013,0,0,0,0,p
2024-09-24 21:36,0.187,0.013,1,0,0,0,p
2024-09-24 21:42,0.190,0.010,0,0,0,0,p
2024-09-24 21:48,0.207,0.013,0,0,0,0,p
2024-09-24 21:54,0.197,0.013,1,0,0,0,p
2024-09-24 22:00,0.217,0.026,1,0,0,0,p
2024-09-24 22:06,0.253,0.013,0,0,0,0,p
2024-09-24 22:12,0.262,0.013,1,0,0,0,p
2024-09-24 22:18,0.279,0.016,1,0,0,0,p
2024-09-24 22:24,0.292,0.013,1,0,0,0,p
2024-09-24 22:30,0.282,0.016,0,0,0,0,p
2024-09-24 22:36,0.266,0.016,0,0,0,0,p
2024-09-24 22:42,0.272,0.016,1,0,0,0,p
2024-09-24 22:48,0.262,0.016,1,0,0,0,p
2024-09-24 22:54,0.249,0.013,1,0,0,0,p
2024-09-24 23:00,0.253,0.013,1,0,0,0,p
2024-09-24 23:06,0.243,0.013,1,0,0,0,p
