Date Time, Water Level, Sigma, O or I (for verified), F, R, L, Quality 
2024-09-23 03:18,1.145,0.036,0,0,0,0,p
2024-09-23 03:24,1.168,0.033,0,0,0,0,p
2024-09-23 03:30,1.175,0.036,0,0,0,0,p
2024-09-23 03:36,1.178,0.030,1,0,0,0,p
2024-09-23 03:42,1.188,0.030,0,0,0,0,p
2024-09-23 03:48,1.204,0.036,0,0,0,0,p
2024-09-23 03:54,1.227,0.030,0,0,0,0,p
2024-09-23 04:00,1.234,0.030,0,0,0,0,p
2024-09-23 04:06,1.250,0.030,0,0,0,0,p
2024-09-23 04:12,1.280,0.036,0,0,0,0,p
2024-09-23 04:18,1.266,0.036,1,0,0,0,p
2024-09-23 04:24,1.302,0.030,0,0,0,0,p
2024-09-23 04:30,1.299,0.033,1,0,0,0,p
2024-09-23 04:36,1.316,0.026,1,0,0,0,p
2024-09-23 04:42,1.299,0.033,1,0,0,0,p
2024-09-23 04:48,1.309,0.030,0,0,0,0,p
2024-09-23 04:54,1.312,0.036,1,0,0,0,p
2024-09-23 05:00,1.309,0.030,1,0,0,0,p
2024-09-23 05:06,1.312,0.030,0,0,0,0,p
2024-09-23 05:12,1.306,0.030,0,0,0,0,p
2024-09-23 05:18,1.283,0.030,1,0,0,0,p
2024-09-23 05:24,1.257,0.026,1,0,0,0,p
2024-09-23 05:30,1.240,0.026,1,0,0,0,p
2024-09-23 05:36,1.220,0.026,0,0,0,0,p
2024-09-23 05:42,1.184,0.030,1,0,0,0,p
2024-09-23 05:48,1.165,0.030,1,0,0,0,p
2024-09-23 05:54,1.119,0.023,1,0,0,0,p
2024-09-23 06:00,1.076,0.033,1,0,0,0,p
2024-09-23 06:06,1.037,0.026,1,0,0,0,p
2024-09-23 06:12,1.010,0.030,1,0,0,0,p
2024-09-23 06:18,0.974,0.023,1,0,0,0,p
2024-09-23 06:24,0.932,0.026,1,0,0,0,p
2024-09-23 06:30,0.902,0.023,0,0,0,0,p
2024-09-23 06:36,0.876,0.023,1,0,0,0,p
2024-09-23 06:42,0.843,0.023,1,0,0,0,p
2024-09-23 06:48,0.814,0.020,1,0,0,0,p
2024-09-23 06:54,0.791,0.020,1,0,0,0,p
2024-09-23 07:00,0.745,0.023,0,0,0,0,p
2024-09-23 07:06,0.722,0.020,1,0,0,0,p
2024-09-23 07:12,0.689,0.023,0,0,0,0,p
2024-09-23 07:18,0.666,0.023,1,0,0,0,p
2024-09-23 07:24,0.640,0.020,1,0,0,0,p
2024-09-23 07:30,0.607,0.020,1,0,0,0,p
2024-09-23 07:36,0.568,0.020,1,0,0,0,p
2024-09-23 07:42,0.528,0.016,1,0,0,0,p
2024-09-23 07:48,0.486,0.020,1,0,0,0,p
2024-09-23 07:54,0.453,0.016,1,0,0,0,p
2024-09-23 08:00,0.410,0.016,0,0,0,0,p
2024-09-23 08:06,0.358,0.016,1,0,0,0,p
2024-09-23 08:12,0.325,0.016,0,0,0,0,p
2024-09-23 08:18,0.282,0.020,1,0,0,0,p
2024-09-23 08:24,0.240,0.026,1,0,0,0,p
2024-09-23 08:30,0.184,0.020,1,0,0,0,p
2024-09-23 08:36,0.135,0.020,1,0,0,0,p
2024-09-23 08:42,0.105,0.016,1,0,0,0,p
2024-09-23 08:48,0.039,0.016,1,0,0,0,p
2024-09-23 08:54,-0.003,0.013,0,0,0,0,p
2024-09-23 09:00,-0.039,0.016,1,0,0,0,p
2024-09-23 09:06,-0.095,0.020,1,0,0,0,p
2024-09-23 09:12,-0.157,0.016,1,0,0,0,p
2024-09-23 09:18,-0.207,0.020,1,0,0,0,p
2024-09-23 09:24,-0.262,0.016,0,0,0,0,p
2024-09-23 09:30,-0.312,0.016,0,0,0,0,p
2024-09-23 09:36,-0.364,0.016,1,0,0,0,p
2024-09-23 09:42,-0.420,0.016,1,0,0,0,p
2024-09-23 09:48,-0.466,0.020,1,0,0,0,p
2024-09-23 09:54,-0.509,0.020,1,0,0,0,p
2024-09-23 10:00,-0.558,0.020,1,0,0,0,p
2024-09-23 10:06,-0.545,0.026,1,0,0,0,p
2024-09-23 10:12,-0.712,0.128,1,0,0,0,p
2024-09-23 10:18,-0.725,0.059,1,0,0,0,p
2024-09-23 10:24,-0.732,0.043,1,0,0,0,p
2024-09-23 10:30,-0.771,0.033,1,0,0,0,p
2024-09-23 10:36,-0.846,0.030,1,0,0,0,p
2024-09-23 10:42,-0.876,0.026,1,0,0,0,p
2024-09-23 10:48,-0.902,0.033,0,0,0,0,p
2024-09-23 10:54,-0.938,0.030,0,0,0,0,p
2024-09-23 11:00,-0.961,0.023,0,0,0,0,p
2024-09-23 11:06,-1.010,0.020,1,0,0,0,p
2024-09-23 11:12,-1.024,0.016,1,0,0,0,p
2024-09-23 11:18,-1.060,0.023,0,0,0,0,p
2024-09-23 11:24,-1.086,0.020,0,0,0,0,p
2024-09-23 11:30,-1.125,0.020,0,0,0,0,p
2024-09-23 11:36,-1.145,0.020,1,0,0,0,p
2024-09-23 11:42,-1.168,0.023,1,0,0,0,p
2024-09-23 11:48,-1.181,0.030,0,0,0,0,p
2024-09-23 11:54,-1.204,0.033,1,0,0,0,p
2024-09-23 12:00,-1.214,0.026,0,0,0,0,p
2024-09-23 12:06,-1.243,0.026,1,0,0,0,p
2024-09-23 12:12,-1.270,0.020,1,0,0,0,p
2024-09-23 12:18,-1.296,0.020,1,0,0,0,p
2024-09-23 12:24,-1.306,0.023,1,0,0,0,p
2024-09-23 12:30,-1.312,0.020,1,0,0,0,p
2024-09-23 12:36,-1.319,0.026,0,0,0,0,p
2024-09-23 12:42,-1.325,0.023,1,0,0,0,p
2024-09-23 12:48,-1.325,0.023,0,0,0,0,p
2024-09-23 12:54,-1.335,0.023,1,0,0,0,p
2024-09-23 13:00,-1.329,0.023,0,0,0,0,p
2024-09-23 13:06,-1.296,0.023,1,0,0,0,p
2024-09-23 13:12,-1.306,0.026,0,0,0,0,p
2024-09-23 13:18,-1.339,0.026,1,0,0,0,p
2024-09-23 13:24,-1.289,0.026,0,0,0,0,p
2024-09-23 13:30,-1.276,0.023,0,0,0,0,p
2024-09-23 13:36,-1.257,0.030,1,0,0,0,p
2024-09-23 13:42,-1.240,0.030,1,0,0,0,p
2024-09-23 13:48,-1.250,0.026,0,0,0,0,p
2024-09-23 13:54,-1.227,0.026,1,0,0,0,p
2024-09-23 14:00,-1.178,0.026,1,0,0,0,p
2024-09-23 14:06,-1.165,0.026,0,0,0,0,p
2024-09-23 14:12,-1.138,0.023,0,0,0,0,p
2024-09-23 14:18,-1.112,0.026,0,0,0,0,p
2024-09-23 14:24,-1.086,0.030,0,0,0,0,p
2024-09-23 14:30,-1.056,0.023,1,0,0,0,p
2024-09-23 14:36,-1.033,0.030,0,0,0,0,p
2024-09-23 14:42,-0.978,0.026,0,0,0,0,p
2024-09-23 14:48,-0.968,0.023,1,0,0,0,p
2024-09-23 14:54,-0.958,0.036,0,0,0,0,p
2024-09-23 15:00,-0.909,0.026,1,0,0,0,p
2024-09-23 15:06,-0.876,0.026,0,0,0,0,p
2024-09-23 15:12,-0.843,0.030,0,0,0,0,p
2024-09-23 15:18,-0.817,0.033,0,0,0,0,p
2024-09-23 15:24,-0.791,0.030,0,0,0,0,p
2024-09-23 15:30,-0.764,0.036,0,0,0,0,p
2024-09-23 15:36,-0.735,0.036,1,0,0,0,p
2024-09-23 15:42,-0.715,0.033,1,0,0,0,p
2024-09-23 15:48,-0.689,0.030,0,0,0,0,p
2024-09-23 15:54,-0.663,0.033,0,0,0,0,p
2024-09-23 16:00,-0.643,0.026,1,0,0,0,p
2024-09-23 16:06,-0.620,0.026,0,0,0,0,p
2024-09-23 16:12,-0.591,0.026,0,0,0,0,p
2024-09-23 16:18,-0.568,0.026,1,0,0,0,p
2024-09-23 16:24,-0.545,0.030,0,0,0,0,p
2024-09-23 16:30,-0.515,0.036,0,0,0,0,p
2024-09-23 16:36,-0.486,0.030,1,0,0,0,p
2024-09-23 16:42,-0.456,0.026,0,0,0,0,p
2024-09-23 16:48,-0.440,0.026,0,0,0,0,p
2024-09-23 16:54,-0.417,0.030,0,0,0,0,p
2024-09-23 17:00,-0.394,0.030,0,0,0,0,p
2024-09-23 17:06,-0.371,0.023,1,0,0,0,p
2024-09-23 17:12,-0.354,0.026,1,0,0,0,p
2024-09-23 17:18,-0.325,0.026,0,0,0,0,p
2024-09-23 17:24,-0.292,0.026,1,0,0,0,p
2024-09-23 17:30,-0.262,0.020,0,0,0,0,p
2024-09-23 17:36,-0.240,0.020,1,0,0,0,p
2024-09-23 17:42,-0.220,0.023,0,0,0,0,p
2024-09-23 17:48,-0.203,0.020,1,0,0,0,p
2024-09-23 17:54,-0.161,0.020,1,0,0,0,p
2024-09-23 18:00,-0.125,0.020,0,0,0,0,p
2024-09-23 18:06,-0.056,0.033,1,0,0,0,p
2024-09-23 18:12,-0.115,0.056,1,0,0,0,p
2024-09-23 18:18,-0.082,0.052,1,0,0,0,p
2024-09-23 18:24,-0.030,0.052,1,0,0,0,p
2024-09-23 18:30,-0.016,0.066,0,0,0,0,p
2024-09-23 18:36,-0.007,0.033,1,0,0,0,p
2024-09-23 18:42,0.049,0.023,1,0,0,0,p
2024-09-23 18:48,0.043,0.026,1,0,0,0,p
2024-09-23 18:54,0.072,0.023,0,0,0,0,p
2024-09-23 19:00,0.052,0.036,1,0,0,0,p
2024-09-23 19:06,0.069,0.026,1,0,0,0,p
2024-09-23 19:12,0.085,0.039,0,0,0,0,p
2024-09-23 19:18,0.108,0.066,0,0,0,0,p
2024-09-23 19:24,0.105,0.030,1,0,0,0,p
2024-09-23 19:30,0.148,0.033,1,0,0,0,p
2024-09-23 19:36,0.161,0.036,1,0,0,0,p
2024-09-23 19:42,0.138,0.030,1,0,0,0,p
2024-09-23 19:48,0.115,0.043,0,0,0,0,p
2024-09-23 19:54,0.105,0.043,0,0,0,0,p
2024-09-23 20:00,0.095,0.046,0,0,0,0,p
2024-09-23 20:06,0.098,0.043,0,0,0,0,p
2024-09-23 20:12,0.102,0.049,0,0,0,0,p
2024-09-23 20:18,0.118,0.052,0,0,0,0,p
2024-09-23 20:24,0.115,0.059,0,0,0,0,p
2024-09-23 20:30,0.115,0.059,0,0,0,0,p
2024-09-23 20:36,0.115,0.059,0,0,0,0,p
2024-09-23 20:42,0.102,0.062,0,0,0,0,p
2024-09-23 20:48,0.105,0.066,0,0,0,0,p
2024-09-23 20:54,0.115,0.056,1,0,0,0,p
2024-09-23 21:00,0.121,0.069,0,0,0,0,p
2024-09-23 21:06,0.141,0.056,0,0,0,0,p
2024-09-23 21:12,0.144,0.059,0,0,0,0,p
2024-09-23 21:18,0.164,0.049,0,0,0,0,p
2024-09-23 21:24,0.177,0.049,0,0,0,0,p
2024-09-23 21:30,0.210,0.049,1,0,0,0,p
2024-09-23 21:36,0.217,0.056,0,0,0,0,p
2024-09-23 21:42,0.203,0.049,0,0,0,0,p
2024-09-23 21:48,0.217,0.049,0,0,0,0,p
2024-09-23 21:54,0.243,0.059,0,0,0,0,p
2024-09-23 22:00,0.246,0.052,0,0,0,0,p
2024-09-23 22:06,0.246,0.046,1,0,0,0,p
2024-09-23 22:12,0.249,0.046,1,0,0,0,p
2024-09-23 22:18,0.262,0.059,1,0,0,0,p
2024-09-23 22:24,0.256,0.046,1,0,0,0,p
2024-09-23 22:30,0.269,0.059,0,0,0,0,p
2024-09-23 22:36,0.292,0.059,0,0,0,0,p
2024-09-23 22:42,0.289,0.043,1,0,0,0,p
2024-09-23 22:48,0.302,0.036,1,0,0,0,p
2024-09-23 22:54,0.308,0.036,0,0,0,0,p
2024-09-23 23:00,0.331,0.039,1,0,0,0,p
2024-09-23 23:06,0.361,0.033,0,0,0,0,p
2024-09-23 23:12,0.367,0.033,0,0,0,0,p
2024-09-23 23:18,0.364,0.030,1,0,0,0,p
2024-09-23 23:24,0.371,0.036,1,0,0,0,p
2024-09-23 23:30,0.400,0.033,0,0,0,0,p
2024-09-23 23:36,0.417,0.033,1,0,0,0,p
2024-09-23 23:42,0.420,0.033,1,0,0,0,p
2024-09-23 23:48,0.420,0.026,1,0,0,0,p
2024-09-23 23:54,0.440,0.023,1,0,0,0,p
2024-09-24 00:00,0.446,0.030,1,0,0,0,p
2024-09-24 00:06,0.466,0.026,1,0,0,0,p
2024-09-24 00:12,0.482,0.033,0,0,0,0,p
2024-09-24 00:18,0.492,0.030,0,0,0,0,p
2024-09-24 00:24,0.518,0.030,1,0,0,0,p
2024-09-24 00:30,0.538,0.030,1,0,0,0,p
2024-09-24 00:36,0.554,0.033,0,0,0,0,p
2024-09-24 00:42,0.568,0.033,0,0,0,0,p
2024-09-24 00:48,0.591,0.033,0,0,0,0,p
2024-09-24 00:54,0.610,0.036,1,0,0,0,p
2024-09-24 01:00,0.633,0.036,0,0,0,0,p
2024-09-24 01:06,0.659,0.033,1,0,0,0,p
2024-09-24 01:12,0.689,0.036,0,0,0,0,p
2024-09-24 01:18,0.692,0.049,1,0,0,0,p
2024-09-24 01:24,0.719,0.039,1,0,0,0,p
2024-09-24 01:30,0.741,0.062,1,0,0,0,p
2024-09-24 01:36,0.778,0.043,1,0,0,0,p
2024-09-24 01:42,0.791,0.036,1,0,0,0,p
2024-09-24 01:48,0.827,0.033,0,0,0,0,p
2024-09-24 01:54,0.837,0.033,1,0,0,0,p
2024-09-24 02:00,0.840,0.033,0,0,0,0,p
2024-09-24 02:06,0.840,0.033,0,0,0,0,p
2024-09-24 02:12,0.860,0.026,0,0,0,0,p
2024-09-24 02:18,0.886,0.030,1,0,0,0,p
2024-09-24 02:24,0.912,0.033,1,0,0,0,p
2024-09-24 02:30,0.912,0.030,1,0,0,0,p
2024-09-24 02:36,0.928,0.036,0,0,0,0,p
2024-09-24 02:42,0.935,0.036,0,0,0,0,p
2024-09-24 02:48,0.965,0.033,0,0,0,0,p
2024-09-24 02:54,0.991,0.026,1,0,0,0,p
2024-09-24 03:00,1.020,0.033,0,0,0,0,p
2024-09-24 03:06,1.030,0.033,0,0,0,0,p
2024-09-24 03:12,1.050,0.033,1,0,0,0,p
2024-09-24 03:18,1.063,0.023,1,0,0,0,p
2024-09-24 03:24,1.083,0.030,0,0,0,0,p
2024-09-24 03:30,1.099,0.026,1,0,0,0,p
2024-09-24 03:36,1.112,0.030,1,0,0,0,p
2024-09-24 03:42,1.132,0.023,1,0,0,0,p
2024-09-24 03:48,1.148,0.026,1,0,0,0,p
2024-09-24 03:54,1.152,0.030,0,0,0,0,p
2024-09-24 04:00,1.194,0.026,1,0,0,0,p
2024-09-24 04:06,1.165,0.036,1,0,0,0,p
2024-09-24 04:12,1.198,0.036,1,0,0,0,p
2024-09-24 04:18,1.171,0.033,1,0,0,0,p
2024-09-24 04:24,1.204,0.036,1,0,0,0,p
2024-09-24 04:30,1.175,0.030,1,0,0,0,p
2024-09-24 04:36,1.191,0.026,1,0,0,0,p
2024-09-24 04:42,1.214,0.023,1,0,0,0,p
2024-09-24 04:48,1.224,0.033,1,0,0,0,p
2024-09-24 04:54,1.240,0.030,1,0,0,0,p
2024-09-24 05:00,1.240,0.030,1,0,0,0,p
2024-09-24 05:06,1.247,0.023,1,0,0,0,p
2024-09-24 05:12,1.273,0.026,1,0,0,0,p
2024-09-24 05:18,1.270,0.030,0,0,0,0,p
2024-09-24 05:24,1.283,0.026,1,0,0,0,p
2024-09-24 05:30,1.289,0.026,0,0,0,0,p
2024-09-24 05:36,1.273,0.030,1,0,0,0,p
2024-09-24 05:42,1.283,0.026,1,0,0,0,p
2024-09-24 05:48,1.286,0.026,1,0,0,0,p
2024-09-24 05:54,1.273,0.023,0,0,0,0,p
2024-09-24 06:00,1.263,0.026,0,0,0,0,p
2024-09-24 06:06,1.260,0.026,1,0,0,0,p
2024-09-24 06:12,1.250,0.023,1,0,0,0,p
2024-09-24 06:18,1.230,0.036,0,0,0,0,p
2024-09-24 06:24,1.253,0.023,0,0,0,0,p
2024-09-24 06:30,1.224,0.026,1,0,0,0,p
2024-09-24 06:36,1.207,0.023,1,0,0,0,p
2024-09-24 06:42,1.194,0.023,1,0,0,0,p
2024-09-24 06:48,1.184,0.023,1,0,0,0,p
2024-09-24 06:54,1.155,0.023,1,0,0,0,p
2024-09-24 07:00,1.132,0.023,1,0,0,0,p
2024-09-24 07:06,1.115,0.023,1,0,0,0,p
2024-09-24 07:12,1.086,0.023,1,0,0,0,p
2024-09-24 07:18,1.086,0.023,1,0,0,0,p
2024-09-24 07:24,1.040,0.023,1,0,0,0,p
2024-09-24 07:30,1.014,0.043,0,0,0,0,p
2024-09-24 07:36,0.988,0.033,0,0,0,0,p
2024-09-24 07:42,0.961,0.092,0,0,0,0,p
2024-09-24 07:48,0.932,0.059,0,0,0,0,p
2024-09-24 07:54,0.892,0.036,1,0,0,0,p
2024-09-24 08:00,0.856,0.033,1,0,0,0,p
2024-09-24 08:06,0.833,0.023,0,0,0,0,p
2024-09-24 08:12,0.787,0.020,1,0,0,0,p
2024-09-24 08:18,0.758,0.020,1,0,0,0,p
2024-09-24 08:24,0.725,0.020,0,0,0,0,p
2024-09-24 08:30,0.692,0.026,1,0,0,0,p
2024-09-24 08:36,0.653,0.016,1,0,0,0,p
2024-09-24 08:42,0.630,0.023,1,0,0,0,p
2024-09-24 08:48,0.600,0.020,1,0,0,0,p
2024-09-24 08:54,0.561,0.023,0,0,0,0,p
2024-09-24 09:00,0.518,0.020,1,0,0,0,p
2024-09-24 09:06,0.472,0.020,1,0,0,0,p
2024-09-24 09:12,0.427,0.023,0,0,0,0,p
2024-09-24 09:18,0.381,0.020,1,0,0,0,p
2024-09-24 09:24,0.341,0.020,1,0,0,0,p
2024-09-24 09:30,0.295,0.020,0,0,0,0,p
2024-09-24 09:36,0.240,0.020,1,0,0,0,p
2024-09-24 09:42,0.194,0.020,1,0,0,0,p
2024-09-24 09:48,0.151,0.020,1,0,0,0,p
2024-09-24 09:54,0.105,0.020,1,0,0,0,p
2024-09-24 10:00,0.056,0.030,0,0,0,0,p
2024-09-24 10:06,0.010,0.030,1,0,0,0,p
2024-09-24 10:12,-0.033,0.026,1,0,0,0,p
2024-09-24 10:18,-0.075,0.020,1,0,0,0,p
2024-09-24 10:24,-0.118,0.023,1,0,0,0,p
2024-09-24 10:30,-0.157,0.036,0,0,0,0,p
2024-09-24 10:36,-0.194,0.030,0,0,0,0,p
2024-09-24 10:42,-0.233,0.026,1,0,0,0,p
2024-09-24 10:48,-0.279,0.030,0,0,0,0,p
2024-09-24 10:54,-0.318,0.026,0,0,0,0,p
2024-09-24 11:00,-0.361,0.020,1,0,0,0,p
2024-09-24 11:06,-0.407,0.023,1,0,0,0,p
2024-09-24 11:12,-0.453,0.023,0,0,0,0,p
2024-09-24 11:18,-0.489,0.020,1,0,0,0,p
2024-09-24 11:24,-0.528,0.033,0,0,0,0,p
2024-09-24 11:30,-0.571,0.023,1,0,0,0,p
2024-09-24 11:36,-0.600,0.023,0,0,0,0,p
2024-09-24 11:42,-0.630,0.026,1,0,0,0,p
2024-09-24 11:48,-0.633,0.039,1,0,0,0,p
2024-09-24 11:54,-0.715,0.049,1,0,0,0,p
2024-09-24 12:00,-0.738,0.095,0,0,0,0,p
2024-09-24 12:06,-0.761,0.052,0,0,0,0,p
2024-09-24 12:12,-0.801,0.046,0,0,0,0,p
2024-09-24 12:18,-0.856,0.046,1,0,0,0,p
2024-09-24 12:24,-0.873,0.049,0,0,0,0,p
2024-09-24 12:30,-0.906,0.039,0,0,0,0,p
2024-09-24 12:36,-0.912,0.046,0,0,0,0,p
2024-09-24 12:42,-0.948,0.036,0,0,0,0,p
2024-09-24 12:48,-0.978,0.033,0,0,0,0,p
2024-09-24 12:54,-0.997,0.026,1,0,0,0,p
2024-09-24 13:00,-1.010,0.023,1,0,0,0,p
2024-09-24 13:06,-1.010,0.023,0,0,0,0,p
2024-09-24 13:12,-1.024,0.026,0,0,0,0,p
2024-09-24 13:18,-1.050,0.026,0,0,0,0,p
2024-09-24 13:24,-1.056,0.030,0,0,0,0,p
2024-09-24 13:30,-1.066,0.030,0,0,0,0,p
2024-09-24 13:36,-1.070,0.026,0,0,0,0,p
2024-09-24 13:42,-1.070,0.036,1,0,0,0,p
2024-09-24 13:48,-1.070,0.036,0,0,0,0,p
2024-09-24 13:54,-1.060,0.033,1,0,0,0,p
2024-09-24 14:00,-1.063,0.046,0,0,0,0,p
2024-09-24 14:06,-1.070,0.043,1,0,0,0,p
2024-09-24 14:12,-1.076,0.075,0,0,0,0,p
2024-09-24 14:18,-1.056,0.059,0,0,0,0,p
2024-09-24 14:24,-1.037,0.049,0,0,0,0,p
2024-09-24 14:30,-1.017,0.046,0,0,0,0,p
2024-09-24 14:36,-0.991,0.052,0,0,0,0,p
2024-09-24 14:42,-0.991,0.066,0,0,0,0,p
2024-09-24 14:48,-0.981,0.066,0,0,0,0,p
2024-09-24 14:54,-0.968,0.049,0,0,0,0,p
2024-09-24 15:00,-0.948,0.033,1,0,0,0,p
2024-09-24 15:06,-0.935,0.026,1,0,0,0,p
2024-09-24 15:12,-0.922,0.026,1,0,0,0,p
2024-09-24 15:18,-0.889,0.023,1,0,0,0,p
2024-09-24 15:24,-0.876,0.030,0,0,0,0,p
2024-09-24 15:30,-0.866,0.023,1,0,0,0,p
2024-09-24 15:36,-0.869,0.026,1,0,0,0,p
2024-09-24 15:42,-0.846,0.020,1,0,0,0,p
2024-09-24 15:48,-0.833,0.023,0,0,0,0,p
2024-09-24 15:54,-0.817,0.023,0,0,0,0,p
2024-09-24 16:00,-0.791,0.026,0,0,0,0,p
2024-09-24 16:06,-0.774,0.020,0,0,0,0,p
2024-09-24 16:12,-0.761,0.016,0,0,0,0,p
2024-09-24 16:18,-0.732,0.016,1,0,0,0,p
2024-09-24 16:24,-0.702,0.013,1,0,0,0,p
2024-09-24 16:30,-0.682,0.016,1,0,0,0,p
2024-09-24 16:36,-0.659,0.020,1,0,0,0,p
2024-09-24 16:42,-0.646,0.023,1,0,0,0,p
2024-09-24 16:48,-0.646,0.016,1,0,0,0,p
2024-09-24 16:54,-0.627,0.016,0,0,0,0,p
2024-09-24 17:00,-0.594,0.016,1,0,0,0,p
2024-09-24 17:06,-0.571,0.016,0,0,0,0,p
2024-09-24 17:12,-0.551,0.023,0,0,0,0,p
2024-09-24 17:18,-0.535,0.020,0,0,0,0,p
2024-09-24 17:24,-0.518,0.020,0,0,0,0,p
2024-09-24 17:30,-0.509,0.026,1,0,0,0,p
2024-09-24 17:36,-0.486,0.020,1,0,0,0,p
2024-09-24 17:42,-0.436,0.030,1,0,0,0,p
2024-09-24 17:48,-0.407,0.026,0,0,0,0,p
2024-09-24 17:54,-0.387,0.026,1,0,0,0,p
2024-09-24 18:00,-0.351,0.023,0,0,0,0,p
2024-09-24 18:06,-0.289,0.023,1,0,0,0,p
2024-09-24 18:12,-0.341,0.121,1,0,0,0,p
2024-09-24 18:18,-0.295,0.046,1,0,0,0,p
2024-09-24 18:24,-0.213,0.069,0,0,0,0,p
2024-09-24 18:30,-0.210,0.039,1,0,0,0,p
2024-09-24 18:36,-0.207,0.049,0,0,0,0,p
2024-09-24 18:42,-0.154,0.030,1,0,0,0,p
2024-09-24 18:48,-0.157,0.030,1,0,0,0,p
2024-09-24 18:54,-0.141,0.030,1,0,0,0,p
2024-09-24 19:00,-0.131,0.030,1,0,0,0,p
2024-09-24 19:06,-0.112,0.033,1,0,0,0,p
2024-09-24 19:12,-0.072,0.026,0,0,0,0,p
2024-09-24 19:18,-0.072,0.026,0,0,0,0,p
2024-09-24 19:24,-0.052,0.030,0,0,0,0,p
2024-09-24 19:30,-0.026,0.036,0,0,0,0,p
2024-09-24 19:36,-0.007,0.036,0,0,0,0,p
2024-09-24 19:42,0.003,0.036,0,0,0,0,p
2024-09-24 19:48,0.023,0.036,0,0,0,0,p
2024-09-24 19:54,0.049,0.033,1,0,0,0,p
2024-09-24 20:00,0.082,0.043,1,0,0,0,p
2024-09-24 20:06,0.108,0.039,0,0,0,0,p
2024-09-24 20:12,0.135,0.039,0,0,0,0,p
2024-09-24 20:18,0.148,0.036,0,0,0,0,p
2024-09-24 20:24,0.180,0.036,0,0,0,0,p
2024-09-24 20:30,0.197,0.033,0,0,0,0,p
2024-09-24 20:36,0.223,0.036,0,0,0,0,p
2024-09-24 20:42,0.223,0.033,1,0,0,0,p
2024-09-24 20:48,0.226,0.036,0,0,0,0,p
2024-09-24 20:54,0.236,0.026,1,0,0,0,p
2024-09-24 21:00,0.249,0.030,0,0,0,0,p
2024-09-24 21:06,0.262,0.030,0,0,0,0,p
2024-09-24 21:12,0.262,0.033,1,0,0,0,p
2024-09-24 21:18,0.266,0.030,0,0,0,0,p
2024-09-24 21:24,0.289,0.033,1,0,0,0,p
2024-09-24 21:30,0.282,0.039,1,0,0,0,p
2024-09-24 21:36,0.279,0.039,1,0,0,0,p
2024-09-24 21:42,0.295,0.036,1,0,0,0,p
2024-09-24 21:48,0.325,0.033,0,0,0,0,p
2024-09-24 21:54,0.325,0.036,0,0,0,0,p
2024-09-24 22:00,0.335,0.033,1,0,0,0,p
2024-09-24 22:06,0.341,0.030,1,0,0,0,p
2024-09-24 22:12,0.364,0.039,0,0,0,0,p
2024-09-24 22:18,0.377,0.030,1,0,0,0,p
2024-09-24 22:24,0.404,0.036,1,0,0,0,p
2024-09-24 22:30,0.420,0.036,0,0,0,0,p
2024-09-24 22:36,0.427,0.043,1,0,0,0,p
2024-09-24 22:42,0.436,0.039,1,0,0,0,p
2024-09-24 22:48,0.453,0.039,0,0,0,0,p
2024-09-24 22:54,0.443,0.039,1,0,0,0,p
2024-09-24 23:00,0.440,0.039,1,0,0,0,p
2024-09-24 23:06,0.449,0.049,0,0,0,0,p
2024-09-24 23:12,0.482,0.043,0,0,0,0,p
